Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=2
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.628296  1.227783  136.0  333.629722  30.856519  133.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.712 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.004, y=  29.996, z= 560.063
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.726 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 132.64925    -544.23535     -25.004375  ]
 [ -42.948807    195.41951       9.995625  ]
 [   0.1446954     0.03799209    0.        ]
 [   0.            0.            0.1496    ]]
               x1    y1  area1          x2         y2  area2
range  333.677862  1.33  177.0  333.666409  30.884701  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.684608  1.336619  180.0  333.638079  30.877727  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.635289  1.333764  181.0  333.654235  30.888136  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.673326  1.331018  165.0  333.740717  30.754912  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.680613  1.303878  182.0  333.613572  30.901746  158.0
FAILURE!!!! Some beads might have been misidentified
               x1    y1  area1          x2         y2  area2
range  333.677862  1.33  177.0  333.668287  30.870365  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677862  1.328786  177.0  333.651513  30.884701  157.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.677862  1.33987  174.0  333.666409  30.861458  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677862  1.320821  180.0  333.666409  30.852106  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  333.711384  1.336619  181.0  333.69438  30.865775  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.660832  1.321993  181.0  333.618868  30.893628  151.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.833198  1.334892  176.0  333.830599  30.861458  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.486698  1.328411  178.0  333.461602  30.895244  155.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.720 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 132.80814    -544.19073     -25.004372  ]
 [ -43.014896    195.41068       9.995628  ]
 [   0.14468384    0.0380361     0.        ]
 [   0.            0.            0.1496    ]]
               x1    y1  area1          x2         y2  area2
range  333.677862  1.33  177.0  333.665867  30.884701  157.0
FAILURE!!!! Some beads might have been misidentified

iter 59 cost=9.688625 -> 9.167393 |dtheta|=1.896141e-02  lambda=1.000e-06

============================================================
Iteration 60
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.996, dOy= -12.004, dOz= -21.941  (mm)
  Object offset: offset_x=  -0.086, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.729 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.004, y=  29.996, z= 560.059
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.720 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 132.80814    -544.19073     -25.004372  ]
 [ -43.014896    195.41068       9.995628  ]
 [   0.14468384    0.0380361     0.        ]
 [   0.            0.            0.1496    ]]
               x1    y1  area1          x2         y2  area2
range  333.677862  1.33  177.0  333.665867  30.884701  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.684608  1.324848  181.0  333.643396  30.889369  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.635289  1.333764  181.0  333.654235  30.881676  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  333.673326  1.331018  165.0  333.712895  30.77523  157.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.680613  1.31242  181.0  333.632618  30.902421  158.0
FAILURE!!!! Some beads might have been misidentified
               x1    y1  area1          x2         y2  area2
range  333.677862  1.33  177.0  333.667745  30.879422  157.0
FAILURE!!!! Some beads might have been misidentified
               x1    y1  area1          x2         y2  area2
range  333.677862  1.33  177.0  333.653055  30.878284  157.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2
range  333.677862  1.33987  174.0  333.669828  30.86352  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677862  1.320585  180.0  333.666409  30.860803  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.711384  1.336619  181.0  333.684154  30.877417  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  333.660832  1.324914  180.0  333.61959  30.893628  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.817139  1.325942  176.0  333.822002  30.861458  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.486698  1.328411  177.0  333.461602  30.902141  155.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.716 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 132.99457    -544.14124     -25.004234  ]
 [ -43.091137    195.39769       9.995766  ]
 [   0.14467032    0.03808748    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.677862  1.332369  177.0  333.664917  30.879422  156.0
FAILURE!!!! Some beads might have been misidentified

iter 60 cost=9.167393 -> 8.589867 |dtheta|=2.152108e-02  lambda=1.000e-06

============================================================
Iteration 61
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.996, dOy= -12.004, dOz= -21.944  (mm)
  Object offset: offset_x=  -0.080, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.750 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.004, y=  29.996, z= 560.056
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.716 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 132.99457    -544.14124     -25.004234  ]
 [ -43.091137    195.39769       9.995766  ]
 [   0.14467032    0.03808748    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.677862  1.332369  177.0  333.664917  30.879422  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.678821  1.327769  180.0  333.635505  30.889369  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.619229  1.333236  181.0  333.669304  30.881676  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.673326  1.331018  165.0  333.707235  30.791131  157.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.668995  1.31242  180.0  333.630388  30.900642  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.661337  1.331367  177.0  333.652799  30.879422  157.0
FAILURE!!!! Some beads might have been misidentified
               x1    y1  area1          x2        y2  area2
range  333.677862  1.33  177.0  333.652095  30.89252  156.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2
range  333.677862  1.33987  175.0  333.664917  30.86352  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.677862  1.326584  180.0  333.669828  30.866424  159.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.69425  1.336619  181.0  333.684154  30.877417  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.660832  1.324914  180.0  333.629794  30.893628  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.817139  1.325942  176.0  333.827422  30.861458  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.480911  1.312397  177.0  333.462319  30.902141  155.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 560.716 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 133.15926    -544.1009      -25.004059  ]
 [ -43.15735     195.38304       9.995941  ]
 [   0.14465843    0.03813265    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.661794  1.332369  177.0  333.647888  30.884701  156.0
FAILURE!!!! Some beads might have been misidentified

iter 61 cost=8.589867 -> 8.126246 |dtheta|=1.870106e-02  lambda=1.000e-06

============================================================
Iteration 62
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.996, dOy= -12.004, dOz= -21.943  (mm)
  Object offset: offset_x=  -0.074, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.768 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.004, y=  29.996, z= 560.057
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.716 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 133.15926    -544.1009      -25.004059  ]
 [ -43.15735     195.38304       9.995941  ]
 [   0.14465843    0.03813265    0.        ]
