Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=6
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.173836  0.746819  119.0  233.76857  5.021463  109.0  173.485936  7.073207   74.0  293.173726  17.457901  131.0  124.739969  9.816817   66.0  313.242382  30.238591   93.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
view   0 | SOD= 565.901 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.183388   -562.30707     -28.00666   ]
 [ -18.460901    153.82628      11.99334   ]
 [   0.14903179    0.01302635    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.093212  0.643836  119.0  233.645599  5.010544  109.0  173.368277  7.103434   80.0  293.049538  17.500857  133.0  124.721647  9.778785   61.0  313.19218  30.200323   99.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.080265  0.65324  124.0  233.644295  4.99261  108.0  173.371159  7.110897   83.0  292.948627  17.490547  137.0  124.761183  9.774792   60.0  313.13598  30.185815  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.232158  0.622776  121.0  233.681787  5.019714  108.0  173.319562  7.084196   84.0  293.03781  17.518326  133.0  124.792765  9.781781   61.0  313.155033  30.187962  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2       y2  area2          x3        y3  area3         x4         y4  area4         x5        y5  area5         x6         y6  area6
range  313.139978  0.675407  122.0  233.6931  4.98021  111.0  173.415831  7.121299   85.0  293.05002  17.464045  134.0  124.73924  9.783977   59.0  313.12572  30.155844   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.169007  0.661392  118.0  233.621323  5.024197  109.0  173.339018  7.079074   82.0  293.044527  17.437865  138.0  124.765805  9.778641   60.0  313.13157  30.223763   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.093212  0.665523  119.0  233.645599  5.010544  109.0  173.368277  7.087162   85.0  293.049538  17.523833  132.0  124.721647  9.778785   60.0  313.19218  30.159977   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.093212  0.643225  124.0  233.645599  5.010544  109.0  173.368277  7.094328   80.0  293.053321  17.467523  134.0  124.721647  9.768872   61.0  313.176918  30.200323   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.093212  0.687822  120.0  233.645599  4.999719  108.0  173.377195  7.075364   84.0  293.049538  17.508999  134.0  124.721647  9.776408   60.0  313.19218  30.188516   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5        y5  area5         x6         y6  area6
range  313.093212  0.643836  120.0  233.660705  5.011443  106.0  173.368277  7.126962   84.0  293.049538  17.48752  133.0  124.721647  9.768872   61.0  313.19218  30.214489  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5         x6         y6  area6
range  313.135711  0.608696  123.0  233.571463  4.995053  108.0  173.301484  7.104885   79.0  293.060692  17.483076  136.0  124.93208  9.770649   59.0  313.19218  30.198976   99.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.059395  0.65324  122.0  233.793788  4.979498  106.0  173.413765  7.106748   87.0  293.001184  17.535093  135.0  124.644944  9.762386   60.0  313.048008  30.189042  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  313.296215  0.688889  121.0  233.85899  4.985286  107.0  173.279088  7.07823   88.0  292.835727  17.508999  134.0  124.721647  9.786883   60.0  313.333038  30.17424  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3         x4        y4  area4          x5        y5  area5          x6         y6  area6
range  313.016208  0.643225  120.0  233.534981  4.99596  106.0  173.433975  7.101551   82.0  293.15071  17.48752  133.0  124.784956  9.780883   59.0  312.937704  30.214504  101.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 565.883 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.1811     -562.28955     -28.005169  ]
 [ -18.46303     153.8438       11.994831  ]
 [   0.14903179    0.01302632    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.093212  0.665523  117.0  233.670868  5.007269  108.0  173.368277  7.087162   85.0  293.049538  17.523833  132.0  124.743379  9.778785   60.0  313.19218  30.200323   99.0
FAILURE!!!! Some beads might have been misidentified

iter 29 cost=24.313622 -> 22.539408 |dtheta|=1.776979e-02  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.003, dOy=  -6.005, dOz= -11.869  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.003, y=  21.995, z= 565.131
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.883 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.1811     -562.28955     -28.005169  ]
 [ -18.46303     153.8438       11.994831  ]
 [   0.14903179    0.01302632    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.093212  0.665523  117.0  233.670868  5.007269  108.0  173.368277  7.087162   85.0  293.049538  17.523833  132.0  124.743379  9.778785   60.0  313.19218  30.200323   99.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.100729  0.66263  125.0  233.637815  4.992348  109.0  173.399891  7.110897   83.0  292.948627  17.490547  137.0  124.761183  9.774792   58.0  313.151734  30.185815  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.269894  0.632302  122.0  233.685368  5.030022  108.0  173.319562  7.084196   82.0  293.055472  17.529158  133.0  124.801676  9.792975   61.0  313.171925  30.192699  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.161942  0.675809  125.0  233.714823  4.957397  111.0  173.415831  7.104233   86.0  293.05002  17.457039  131.0  124.801752  9.795106   59.0  313.145165  30.165187   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.169007  0.662746  119.0  233.63766  4.995323  109.0  173.339018  7.067411   81.0  293.044527  17.437865  139.0  124.765805  9.778641   60.0  313.13157  30.223763   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.093212  0.665523  117.0  233.670868  5.007269  108.0  173.368277  7.087162   85.0  293.076177  17.523833  133.0  124.739433  9.783904   60.0  313.19218  30.159977   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.093212  0.656089  117.0  233.670868  4.988459  108.0  173.368277  7.087162   85.0  293.060692  17.500857  132.0  124.743379  9.768872   60.0  313.176918  30.224042   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.093212  0.707192  121.0  233.670868  4.999719  108.0  173.368277  7.075364   84.0  293.049538  17.530221  134.0  124.721647  9.776408   60.0  313.19218  30.188516   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5         x6         y6  area6
range  313.093212  0.665523  120.0  233.670868  5.029355  106.0  173.368277  7.126962   80.0  293.049538  17.499526  134.0  124.743379  9.76927   61.0  313.19218  30.189984  101.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  313.162147  0.65285  123.0  233.548621  5.021191  108.0  173.305118  7.125152   80.0  293.082438  17.484612  135.0  124.93208  9.770649   59.0  313.196934  30.198976   99.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.059395  0.66263  123.0  233.793788  4.979498  109.0  173.416701  7.084155   88.0  293.022415  17.535093  136.0  124.644944  9.762386   61.0  313.134579  30.189042  102.0
