Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=6
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.328109  11.599781  161.0  264.167442  13.756643  145.0  196.103769  14.173322   96.0  331.528821  30.130792  152.0  141.023502  15.646393   70.0  354.144344  45.546646   99.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.202387  11.52722  157.0  264.298482  13.802493  153.0  196.085658  13.973885   87.0  331.598453  30.200708  155.0  141.056164  15.674348   73.0  354.177808  45.543418  116.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.205765  11.52722  157.0  264.348717  13.806048  151.0  196.105558  13.96353   88.0  331.615393  30.167383  154.0  141.034262  15.674348   73.0  354.166856  45.530676  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.200834  11.516592  157.0  264.330051  13.75809  152.0  196.162286  13.981424   88.0  331.615393  30.182864  154.0  141.056164  15.674348   72.0  354.177808  45.550346  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  354.242208  11.511533  152.0  264.339438  13.811603  151.0  196.107828  13.992175   87.0  331.581319  30.17947  156.0  141.056164  15.664428   71.0  354.160265  45.519769  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  354.185429  11.487207  157.0  264.02424  13.850912  149.0  196.073983  13.99806   92.0  331.676164  30.173709  153.0  141.214231  15.649424   75.0  354.161701  45.59388  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  354.225438  11.545991  159.0  264.506675  13.800171  158.0  196.205103  13.984072   93.0  331.499268  30.182281  156.0  140.903581  15.674348   75.0  354.183013  45.55432  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.472488  11.486519  159.0  264.369802  13.822555  150.0  195.79698  13.992175   89.0  331.480435  30.201979  156.0  141.073874  15.688409   76.0  354.406305  45.487106  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  354.024278  11.52722  157.0  264.213844  13.827279  154.0  196.383304  13.974069   87.0  331.716918  30.17947  157.0  140.988862  15.648041   74.0  354.028736  45.597012  114.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 556.898 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10303    -500.93924     -45.004204  ]
 [-110.766136    218.61658      19.995794  ]
 [   0.1355843     0.06322229    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  354.202387  11.505518  157.0  264.339438  13.821726  153.0  196.107828  13.988176   87.0  331.615393  30.17947  156.0  141.056164  15.674348   72.0  354.160265  45.495317  115.0
FAILURE!!!! Some beads might have been misidentified

iter 51 cost=22.828011 -> 22.712024 |dtheta|=6.155408e-03  lambda=1.000e-06

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.004, dOz= -24.947  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.996, z= 555.053
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.898 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10303    -500.93924     -45.004204  ]
 [-110.766136    218.61658      19.995794  ]
 [   0.1355843     0.06322229    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  354.202387  11.505518  157.0  264.339438  13.821726  153.0  196.107828  13.988176   87.0  331.615393  30.17947  156.0  141.056164  15.674348   72.0  354.160265  45.495317  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  354.163606  11.489049  159.0  264.295401  13.807075  147.0  196.062876  13.964246   91.0  331.488294  30.171609  158.0  141.068992  15.668883   77.0  354.243211  45.59888  113.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1        x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.33316  11.523751  158.0  264.2358  13.828819  155.0  196.117407  14.022066   90.0  331.644023  30.175385  151.0  141.048821  15.667568   78.0  354.235301  45.572048  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.215351  11.434283  155.0  264.324671  13.7498  153.0  196.210588  14.046971   91.0  331.63043  30.210185  156.0  141.074667  15.609321   73.0  354.231061  45.530432  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  354.237011  11.589901  158.0  264.317947  13.833213  146.0  196.086364  13.940535   91.0  331.566341  30.191753  154.0  140.984531  15.69941   69.0  354.228572  45.647848  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.242208  11.505518  157.0  264.298482  13.802493  154.0  196.107828  13.971234   87.0  331.598453  30.196753  155.0  141.056164  15.646167   73.0  354.177808  45.518923  116.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6
range  354.245178  11.52722  157.0  264.348717  13.825068  152.0  196.105558  13.972029   88.0  331.615393  30.163801  156.0  141.012111  15.668333   73.0  354.159949  45.5199  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5        x6         y6  area6
range  354.200834  11.531868  156.0  264.330051  13.75809  153.0  196.224458  13.981424   88.0  331.615393  30.182864  154.0  141.056164  15.674348   71.0  354.1844  45.573208  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6
range  354.242208  11.511533  152.0  264.343936  13.811603  152.0  196.130997  13.978432   87.0  331.603442  30.17947  157.0  141.056164  15.684647   71.0  354.160265  45.49781  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  354.185429  11.487207  157.0  264.044153  13.850912  149.0  196.042391  14.0035   93.0  331.676164  30.176824  156.0  141.214231  15.649424   75.0  354.161701  45.59388  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6
range  354.225438  11.545991  158.0  264.527291  13.800171  152.0  196.205103  13.984072   93.0  331.499268  30.195837  156.0  140.903581  15.6959   76.0  354.183013  45.577048  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.472488  11.505518  159.0  264.369802  13.822044  152.0  195.862171  13.992175   90.0  331.480435  30.201979  155.0  141.056164  15.688409   76.0  354.406305  45.487106  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  354.024278  11.52722  157.0  264.077585  13.827279  152.0  196.383304  13.974069   87.0  331.716918  30.17947  156.0  140.988862  15.648041   74.0  354.049336  45.577658  114.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 556.894 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.09117    -500.94064     -45.00393   ]
 [-110.76294     218.6225       19.99607   ]
 [   0.13558562    0.06321945    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  354.200834  11.505518  153.0  264.339438  13.821726  152.0  196.154244  13.957738   87.0  331.620576  30.17947  157.0  141.056164  15.674348   72.0  354.160265  45.523114  116.0
