Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=4
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.222374  11.583437  136.0  136.03298  8.955587   83.0  318.928341  31.158755  208.0  354.189227  45.691156  106.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
               x1         y1  area1         x2       y2  area2          x3         y3  area3          x4         y4  area4
range  354.280757  11.497277  142.0  136.12328  8.92182   95.0  318.933401  31.193483  210.0  354.160409  45.732717  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.231245  11.517455  143.0  136.087277  8.954084   97.0  318.975083  31.113291  206.0  354.244533  45.774041  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.286856  11.526096  142.0  136.076022  8.870023   95.0  318.963978  31.163062  204.0  354.216458  45.758444  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.253874  11.467765  153.0  136.120814  8.913092   90.0  318.979542  31.217833  205.0  354.245213  45.767447  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.260689  11.47383  154.0  136.120814  8.883979   93.0  318.979863  31.130102  205.0  354.264116  45.782354  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.253874  11.461686  152.0  136.120814  8.895864   92.0  318.979863  31.206804  202.0  354.253925  45.759044  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.279135  11.472365  150.0  136.120814  8.909389   92.0  318.979863  31.144261  208.0  354.253925  45.773363  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.253874  11.52626  144.0  135.930436  8.930129   97.0  319.099109  31.136096  210.0  354.215553  45.757435  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.260689  11.503965  135.0  136.25576  8.904854   95.0  318.753853  31.164831  210.0  354.264116  45.751138  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.437152  11.456406  146.0  135.966039  8.952717   94.0  318.840811  31.186761  208.0  354.406761  45.755945  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.149301  11.484083  146.0  136.216521  8.909083   95.0  319.097235  31.164831  207.0  353.945775  45.785509  104.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 556.934 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.14934    -500.95697     -45.005844  ]
 [-110.76264     218.57802      19.994156  ]
 [   0.13558054    0.06323036    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.27232  11.449528  152.0  136.120814  8.910797   94.0  318.979863  31.172014  204.0  354.253925  45.767834  107.0
FAILURE!!!! Some beads might have been misidentified

iter 29 cost=8.824614 -> 8.305720 |dtheta|=1.132050e-02  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.006, dOz= -24.909  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.994, z= 555.091
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.934 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.14934    -500.95697     -45.005844  ]
 [-110.76264     218.57802      19.994156  ]
 [   0.13558054    0.06323036    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.27232  11.449528  152.0  136.120814  8.910797   94.0  318.979863  31.172014  204.0  354.253925  45.767834  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  354.308623  11.532947  139.0  136.058588  8.960543   97.0  318.946408  31.170605  208.0  354.192127  45.77873  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.305616  11.497277  141.0  136.142736  8.934076   95.0  318.933401  31.193483  211.0  354.196526  45.724713  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.243929  11.495839  144.0  136.087277  8.958427   97.0  318.975083  31.125477  206.0  354.244533  45.774041  104.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  354.286856  11.5238  142.0  136.091837  8.88435   95.0  318.963978  31.164484  205.0  354.202874  45.742044  107.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  354.27232  11.449528  152.0  136.112743  8.913092   93.0  318.987251  31.19836  205.0  354.253925  45.767447  106.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.27232  11.456753  153.0  136.120814  8.893864   93.0  318.979863  31.138364  204.0  354.264116  45.767834  107.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.27232  11.471245  152.0  136.120814  8.910797   97.0  318.979863  31.206804  205.0  354.253925  45.745566  109.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  354.27232  11.464527  151.0  136.120814  8.909389   91.0  318.979863  31.15259  207.0  354.253925  45.789739  113.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.27232  11.52626  144.0  135.930436  8.930129   97.0  319.104082  31.136096  211.0  354.253925  45.749431  114.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  354.27232  11.503965  140.0  136.270889  8.904854   94.0  318.79937  31.173717  208.0  354.264116  45.754012  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.440079  11.439556  146.0  135.966039  8.947462   94.0  318.822145  31.186761  205.0  354.406761  45.749771  113.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.17416  11.453414  145.0  136.216521  8.909083   94.0  319.097235  31.164831  207.0  353.981893  45.786423  106.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 556.924 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15521    -500.9426      -45.005093  ]
 [-110.7721      218.58493      19.994907  ]
 [   0.13557918    0.06323325    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.27232  11.483346  152.0  136.120814  8.913092   89.0  318.979863  31.172014  203.0  354.253925  45.767834  109.0
FAILURE!!!! Some beads might have been misidentified

iter 30 cost=8.305720 -> 8.051918 |dtheta|=1.053369e-02  lambda=1.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.005, dOz= -24.920  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.995, z= 555.080
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.924 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15521    -500.9426      -45.005093  ]
 [-110.7721      218.58493      19.994907  ]
 [   0.13557918    0.06323325    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.27232  11.483346  152.0  136.120814  8.913092   89.0  318.979863  31.172014  203.0  354.253925  45.767834  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.311967  11.532947  139.0  136.058588  8.960543   98.0  318.966876  31.170605  208.0  354.196632  45.775856  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.291758  11.497277  140.0  136.142736  8.931578   95.0  318.938562  31.193483  209.0  354.205627  45.735266  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.250701  11.517455  143.0  136.087277  8.958427   95.0  319.000978  31.140259  207.0  354.245692  45.775792  103.0
