Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=6
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4        x5        y5  area5          x6         y6  area6
range  313.279039  0.815603  120.0  233.76857  5.021463  109.0  173.485936  7.104648   74.0  293.222118  17.520766  134.0  124.7718  9.816817   66.0  313.253521  30.253265  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.075438  0.653358  122.0  233.631399  5.053445  110.0  173.36582  7.188868   84.0  292.981326  17.532436  133.0  124.771538  9.794937   62.0  313.092352  30.192744  103.0
FAILURE!!!! Some beads might have been misidentified

iter 25 cost=88.830800 -> 74.117385 |dtheta|=3.723088e-02  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.004, dOy=  -6.011, dOz= -11.759  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.004, y=  21.989, z= 565.241
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.994 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.239647   -562.39514     -28.011103  ]
 [ -18.465351    153.73178      11.988897  ]
 [   0.14903069    0.01303898    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.075438  0.653358  122.0  233.631399  5.053445  110.0  173.36582  7.188868   84.0  292.981326  17.532436  133.0  124.771538  9.794937   62.0  313.092352  30.192744  103.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  313.09895  0.668784  126.0  233.623519  5.032823  105.0  173.350951  7.158777   82.0  292.963523  17.468173  137.0  124.782839  9.802844   65.0  313.093811  30.16482  104.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6         y6  area6
range  313.11203  0.692593  124.0  233.673269  5.015671  110.0  173.300147  7.108028   82.0  293.015998  17.522201  135.0  124.74628  9.777552   66.0  313.125008  30.181874  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.116537  0.697162  123.0  233.682975  5.005478  107.0  173.389933  7.136985   85.0  292.944647  17.445278  134.0  124.778316  9.828986   64.0  313.15673  30.182806   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.145827  0.701587  123.0  233.622645  5.054226  110.0  173.287635  7.084555   85.0  292.968108  17.480468  137.0  124.766063  9.809195   61.0  313.13562  30.190855   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.075438  0.658303  122.0  233.631399  5.06141  109.0  173.36582  7.181112   84.0  292.981326  17.510107  133.0  124.777257  9.789958   62.0  313.082869  30.175515  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.080637  0.658774  122.0  233.631399  5.053445  110.0  173.345652  7.175276   84.0  292.981326  17.502611  133.0  124.771538  9.794937   61.0  313.092352  30.215587  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.080637  0.705462  123.0  233.631399  5.032984  111.0  173.328908  7.158777   84.0  292.981326  17.526543  133.0  124.771538  9.789178   60.0  313.092352  30.154829  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  313.080637  0.687426  125.0  233.631399  5.034216  108.0  173.36582  7.180744   85.0  292.981326  17.523833  139.0  124.771538  9.774824   63.0  313.082869  30.23731  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4        x5        y5  area5          x6         y6  area6
range  313.145128  0.651988  126.0  233.537647  5.024997  109.0  173.236133  7.143773   82.0  293.062105  17.484612  136.0  124.9251  9.775309   64.0  313.174232  30.175288  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.079346  0.716509  125.0  233.761279  5.028626  107.0  173.413765  7.137227   83.0  292.922268  17.505762  135.0  124.603097  9.786942   66.0  313.069831  30.187726  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4         x5        y5  area5          x6         y6  area6
range  313.239515  0.690027  125.0  233.805051  5.024997  109.0  173.217613  7.142131   84.0  292.856198  17.51758  134.0  124.74853  9.790827   62.0  313.264664  30.147903  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2      y2  area2         x3       y3  area3          x4         y4  area4          x5       y5  area5          x6        y6  area6
range  312.970996  0.676716  125.0  233.491531  5.0311  108.0  173.41774  7.13229   82.0  293.123324  17.478528  134.0  124.791444  9.78957   64.0  312.931404  30.23731  103.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 565.961 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.236256   -562.3625      -28.0095    ]
 [ -18.468637    153.76447      11.9904995 ]
 [   0.14903069    0.01303896    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.10018  0.671551  124.0  233.682333  5.070195  110.0  173.368277  7.193353   85.0  292.981326  17.523833  133.0  124.771538  9.794937   61.0  313.131517  30.175601  101.0
FAILURE!!!! Some beads might have been misidentified

iter 26 cost=74.117385 -> 63.289954 |dtheta|=3.250022e-02  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.003, dOy=  -6.009, dOz= -11.791  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.003, y=  21.990, z= 565.209
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.961 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.236256   -562.3625      -28.0095    ]
 [ -18.468637    153.76447      11.9904995 ]
 [   0.14903069    0.01303896    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.10018  0.671551  124.0  233.682333  5.070195  110.0  173.368277  7.193353   85.0  292.981326  17.523833  133.0  124.771538  9.794937   61.0  313.131517  30.175601  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5        x6         y6  area6
range  313.077161  0.666713  126.0  233.659664  5.029336  110.0  173.372763  7.158777   84.0  292.969097  17.490547  137.0  124.776263  9.79711   65.0  313.1059  30.204358  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2     y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6         y6  area6
range  313.153383  0.644893  126.0  233.696359  5.013  110.0  173.300147  7.108028   78.0  293.015998  17.470741  135.0  124.730828  9.78854   66.0  313.151916  30.203986  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.107304  0.712875  122.0  233.682975  4.981868  109.0  173.408411  7.128586   86.0  292.97097  17.455363  134.0  124.795872  9.828986   65.0  313.16757  30.150368   98.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.15412  0.683835  121.0  233.62636  5.042109  111.0  173.309134  7.120539   85.0  292.968867  17.480468  139.0  124.767256  9.830163   61.0  313.141541  30.204876   96.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  313.10018  0.656613  122.0  233.682333  5.048866  110.0  173.36582  7.181112   85.0  292.981326  17.510107  133.0  124.771538  9.794937   62.0  313.12781  30.179107  102.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2       y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.117032  0.68623  123.0  233.654701  5.06141  110.0  173.368277  7.188868   85.0  293.00017  17.502611  133.0  124.771538  9.794937   61.0  313.168309  30.191363  102.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
