Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=2
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.212471  0.715701  131.0  313.261076  30.323864  113.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2
iter 58 cost=3.062471 -> 3.006944 |dtheta|=6.312711e-03  lambda=1.000e-06

============================================================
Iteration 59
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -12.016  (mm)
  Object offset: offset_x=  -0.043, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.864 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 564.984
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.746 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.91809    -562.27856     -27.999807  ]
 [ -18.083794    154.02635      12.000193  ]
 [   0.14906126    0.01268456    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.234961  0.536635  144.0  313.200648  30.482792  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.262287  0.559878  140.0  313.25199  30.440222  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.195737  0.557148  144.0  313.169281  30.461851  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.235794  0.508737  143.0  313.204216  30.471932  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.260789  0.599054  142.0  313.254395  30.460891  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.234961  0.536635  145.0  313.184305  30.48729  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.536635  144.0  313.200648  30.474582  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.234961  0.560659  140.0  313.200648  30.502862  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.234961  0.557207  143.0  313.196656  30.478926  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.292465  0.556635  142.0  313.252827  30.454461  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.153907  0.542741  142.0  313.162568  30.446193  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.386513  0.550715  140.0  313.372816  30.484613  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.052966  0.549137  141.0  313.05306  30.497195  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.748 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.96705    -562.2759      -27.99988   ]
 [ -18.0986      154.02245      12.00012   ]
 [   0.14906015    0.01269783    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.234961  0.536635  144.0  313.200648  30.482792  137.0
FAILURE!!!! Some beads might have been misidentified

iter 59 cost=3.006944 -> 2.990345 |dtheta|=5.877083e-03  lambda=1.000e-06

============================================================
Iteration 60
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -12.013  (mm)
  Object offset: offset_x=  -0.042, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.869 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.748 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.96705    -562.2759      -27.99988   ]
 [ -18.0986      154.02245      12.00012   ]
 [   0.14906015    0.01269783    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.234961  0.536635  144.0  313.200648  30.482792  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.262287  0.547896  141.0  313.25199  30.440222  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.195737  0.557148  143.0  313.185225  30.461851  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.235794  0.508737  143.0  313.21578  30.487993  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.259952  0.591485  142.0  313.254395  30.443122  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.234961  0.536635  144.0  313.184305  30.48729  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.536635  144.0  313.200648  30.484613  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.560659  140.0  313.200648  30.503216  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.234961  0.557207  144.0  313.200648  30.478926  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.292465  0.556635  142.0  313.252827  30.454461  139.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.153907  0.53076  142.0  313.165033  30.446193  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.386513  0.550715  140.0  313.383132  30.468549  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.052966  0.549137  141.0  313.03664  30.497195  136.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.749 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.02407    -562.2713      -27.999836  ]
 [ -18.116425    154.0193       12.000164  ]
 [   0.1490588     0.01271341    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.536635  144.0  313.200648  30.482792  137.0
FAILURE!!!! Some beads might have been misidentified

iter 60 cost=2.990345 -> 2.947380 |dtheta|=6.486501e-03  lambda=1.000e-06

============================================================
Iteration 61
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -12.012  (mm)
  Object offset: offset_x=  -0.040, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.875 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.000, z= 564.988
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.749 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.02407    -562.2713      -27.999836  ]
 [ -18.116425    154.0193       12.000164  ]
 [   0.1490588     0.01271341    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.536635  144.0  313.200648  30.482792  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.262287  0.547896  139.0  313.24197  30.438803  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.195737  0.557148  143.0  313.185225  30.461851  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.235794  0.508737  143.0  313.234762  30.487993  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.278534  0.599054  142.0  313.254395  30.440602  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.234961  0.536635  144.0  313.195879  30.48729  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.536635  144.0  313.200648  30.484613  136.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.251507  0.57345  140.0  313.200648  30.503216  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.234961  0.557207  144.0  313.200648  30.479885  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.308456  0.556635  142.0  313.252827  30.454461  139.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.153907  0.53076  142.0  313.163473  30.446193  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.386513  0.550715  140.0  313.382227  30.468549  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.064342  0.549137  141.0  313.05306  30.497195  136.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 565.744 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  56.047565   -562.26447     -27.999672  ]
 [ -18.12413     154.0229       12.000328  ]
 [   0.14905825    0.0127199     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.234961  0.534646  144.0  313.200648  30.493493  137.0
FAILURE!!!! Some beads might have been misidentified

iter 61 cost=2.947380 -> 2.949877 |dtheta|=4.789211e-03  lambda=1.000e-06

============================================================
Iteration 62
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -6.000, dOz= -12.012  (mm)
