Phantom already exists, skipping: cuboid_phantom_1_normal.npy
iter 116 cost=46.817547 -> 45.190200 |dtheta|=9.053182e-02  lambda=1.000e-06

============================================================
Iteration 117
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.188, dOy=  -8.819, dOz=   0.233  (mm)
  Object offset: offset_x=  -1.249, offset_z=   0.794  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   21.256 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.188, y=  14.181, z= 580.233
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.866 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 216.64082    -539.1664      -45.81889   ]
 [ -85.50215     201.69705      19.18111   ]
 [   0.13942277    0.05423512    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.944 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 217.5426     -538.8875      -45.822853  ]
 [ -85.8379      201.47         19.177145  ]
 [   0.13933197    0.05446801    0.        ]
 [   0.            0.            0.1496    ]]

iter 117 cost=45.190200 -> 43.700970 |dtheta|=1.270760e-01  lambda=1.000e-06

============================================================
Iteration 118
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.189, dOy=  -8.823, dOz=   0.310  (mm)
  Object offset: offset_x=  -1.218, offset_z=   0.795  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   21.352 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.189, y=  14.177, z= 580.310
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.944 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 217.5426     -538.8875      -45.822853  ]
 [ -85.8379      201.47         19.177145  ]
 [   0.13933197    0.05446801    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.992 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 218.48659    -538.5569      -45.82408   ]
 [ -86.20515     201.26196      19.175917  ]
 [   0.13923524    0.05471478    0.        ]
 [   0.            0.            0.1496    ]]

iter 118 cost=43.700970 -> 42.043741 |dtheta|=1.165391e-01  lambda=1.000e-06

============================================================
Iteration 119
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.190, dOy=  -8.824, dOz=   0.358  (mm)
  Object offset: offset_x=  -1.187, offset_z=   0.795  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   21.453 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.190, y=  14.176, z= 580.358
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.992 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 218.48659    -538.5569      -45.82408   ]
 [ -86.20515     201.26196      19.175917  ]
 [   0.13923524    0.05471478    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.133 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 219.3442     -538.3601      -45.828484  ]
 [ -86.48973     200.98734      19.171515  ]
 [   0.13915057    0.05492974    0.        ]
 [   0.            0.            0.1496    ]]

iter 119 cost=42.043741 -> 40.899434 |dtheta|=1.654483e-01  lambda=1.000e-06

============================================================
Iteration 120
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.193, dOy=  -8.828, dOz=   0.495  (mm)
  Object offset: offset_x=  -1.156, offset_z=   0.800  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   21.542 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.193, y=  14.172, z= 580.495
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.133 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 219.3442     -538.3601      -45.828484  ]
 [ -86.48973     200.98734      19.171515  ]
 [   0.13915057    0.05492974    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.080 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 219.88823    -538.08093     -45.82731   ]
 [ -86.7409      200.93703      19.172691  ]
 [   0.1390914     0.05507941    0.        ]
 [   0.            0.            0.1496    ]]

iter 120 cost=40.899434 -> 39.853435 |dtheta|=8.363636e-02  lambda=1.000e-06

============================================================
Iteration 121
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.195, dOy=  -8.827, dOz=   0.441  (mm)
  Object offset: offset_x=  -1.138, offset_z=   0.801  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   21.603 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.195, y=  14.173, z= 580.441
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.080 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 219.88823    -538.08093     -45.82731   ]
 [ -86.7409      200.93703      19.172691  ]
 [   0.1390914     0.05507941    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.109 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 220.31258    -537.9394      -45.827682  ]
 [ -86.90228     200.83531      19.17232   ]
 [   0.1390477     0.05518965    0.        ]
 [   0.            0.            0.1496    ]]

iter 121 cost=39.853435 -> 39.322948 |dtheta|=5.579525e-02  lambda=1.000e-06

============================================================
Iteration 122
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.195, dOy=  -8.828, dOz=   0.470  (mm)
  Object offset: offset_x=  -1.124, offset_z=   0.801  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   21.649 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.195, y=  14.172, z= 580.470
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.109 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 220.31258    -537.9394      -45.827682  ]
 [ -86.90228     200.83531      19.17232   ]
 [   0.1390477     0.05518965    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.976 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 220.68541    -537.6418      -45.825153  ]
 [ -87.12893     200.88332      19.174847  ]
 [   0.13900286    0.05530248    0.        ]
 [   0.            0.            0.1496    ]]

iter 122 cost=39.322948 -> 38.387288 |dtheta|=1.398464e-01  lambda=1.000e-06

============================================================
Iteration 123
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.194, dOy=  -8.825, dOz=   0.339  (mm)
  Object offset: offset_x=  -1.109, offset_z=   0.799  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   21.695 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.194, y=  14.175, z= 580.339
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.976 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 220.68541    -537.6418      -45.825153  ]
 [ -87.12893     200.88332      19.174847  ]
 [   0.13900286    0.05530248    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.955 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 221.0511     -537.46906     -45.82253   ]
 [ -87.291115    200.83583      19.177471  ]
 [   0.13896328    0.05540184    0.        ]
 [   0.            0.            0.1496    ]]

iter 123 cost=38.387288 -> 37.902130 |dtheta|=4.709404e-02  lambda=1.000e-06

============================================================
Iteration 124
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.195, dOy=  -8.823, dOz=   0.320  (mm)
  Object offset: offset_x=  -1.097, offset_z=   0.797  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   21.736 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.195, y=  14.177, z= 580.320
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.955 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 221.0511     -537.46906     -45.82253   ]
 [ -87.291115    200.83583      19.177471  ]
 [   0.13896328    0.05540184    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.937 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 221.21602    -537.38196     -45.822647  ]
 [ -87.370926    200.82065      19.177353  ]
 [   0.13894491    0.0554479     0.        ]
 [   0.            0.            0.1496    ]]

iter 124 cost=37.902130 -> 37.578726 |dtheta|=2.617233e-02  lambda=1.000e-06

============================================================
Iteration 125
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.194, dOy=  -8.823, dOz=   0.303  (mm)
  Object offset: offset_x=  -1.090, offset_z=   0.796  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   21.755 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.194, y=  14.177, z= 580.303
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.937 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 221.21602    -537.38196     -45.822647  ]
 [ -87.370926    200.82065      19.177353  ]
 [   0.13894491    0.0554479     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.929 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 221.45668    -537.2738      -45.8226    ]
 [ -87.4765      200.78398      19.177399  ]
 [   0.13891889    0.05551307    0.        ]
 [   0.            0.            0.1496    ]]

iter 125 cost=37.578726 -> 37.224527 |dtheta|=2.970754e-02  lambda=1.000e-06

============================================================
Iteration 126
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.195, dOy=  -8.823, dOz=   0.295  (mm)
  Object offset: offset_x=  -1.080, offset_z=   0.796  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   21.782 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.195, y=  14.177, z= 580.295
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.929 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 221.45668    -537.2738      -45.8226    ]
 [ -87.4765      200.78398      19.177399  ]
 [   0.13891889    0.05551307    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.904 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 221.71597    -537.1402      -45.82193   ]
 [ -87.59725     200.75838      19.178068  ]
 [   0.13889028    0.05558461    0.        ]
 [   0.            0.            0.1496    ]]

iter 126 cost=37.224527 -> 36.710372 |dtheta|=3.953307e-02  lambda=1.000e-06

============================================================
Iteration 127
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.195, dOy=  -8.822, dOz=   0.270  (mm)
  Object offset: offset_x=  -1.072, offset_z=   0.796  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   21.812 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.195, y=  14.178, z= 580.270
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.904 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 221.71597    -537.1402      -45.82193   ]
 [ -87.59725     200.75838      19.178068  ]
 [   0.13889028    0.05558461    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.929 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 222.20215    -536.9665      -45.82314   ]
 [ -87.78565     200.64896      19.17686   ]
 [   0.13883941    0.05571158    0.        ]
 [   0.            0.            0.1496    ]]

iter 127 cost=36.710372 -> 35.987608 |dtheta|=6.085842e-02  lambda=1.000e-06

============================================================
Iteration 128
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.196, dOy=  -8.823, dOz=   0.296  (mm)
  Object offset: offset_x=  -1.055, offset_z=   0.796  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   21.864 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.196, y=  14.177, z= 580.296
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.929 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[ 222.20215    -536.9665      -45.82314   ]
 [ -87.78565     200.64896      19.17686   ]
 [   0.13883941    0.05571158    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.899 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
