Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=4
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.814581  1.304762  129.0  128.101567  3.755104  102.0  300.39328  18.321484  198.0  333.684405  30.772993  103.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
              x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.64832  1.29073  119.0  128.074961  3.722509   95.0  300.300061  18.312546  177.0  333.753516  30.849266  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.337638  1.287302  122.0  128.178857  3.721671   94.0  300.511004  18.308291  180.0  333.377823  30.886319  110.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 560.718 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.30458    -543.57336     -25.002457  ]
 [ -44.02052     195.18678       9.997543  ]
 [   0.14450201    0.03872115    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4
range  333.476257  1.257204  121.0  128.104744  3.739239   94.0  300.402874  18.3105  177.0  333.550377  30.862976  108.0
FAILURE!!!! Some beads might have been misidentified

iter 22 cost=14.664885 -> 13.746107 |dtheta|=1.687160e-02  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.002, dOz= -21.929  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.998, z= 560.071
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.718 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.30458    -543.57336     -25.002457  ]
 [ -44.02052     195.18678       9.997543  ]
 [   0.14450201    0.03872115    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4
range  333.476257  1.257204  121.0  128.104744  3.739239   94.0  300.402874  18.3105  177.0  333.550377  30.862976  108.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.472968  1.26817  119.0  128.193428  3.740133   95.0  300.432501  18.303129  183.0  333.540703  30.887728  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  333.530519  1.251435  116.0  128.121898  3.711793   96.0  300.380764  18.31704  182.0  333.590639  30.845429  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  333.453582  1.317374  120.0  128.108377  3.726107   93.0  300.405316  18.27128  179.0  333.528094  30.892024  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.443381  1.276635  119.0  128.14527  3.68452   94.0  300.416107  18.366559  180.0  333.519568  30.887276  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4
range  333.457589  1.257204  120.0  128.104744  3.739239   94.0  300.384902  18.3105  178.0  333.534803  30.855588  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2      y2  area2          x3         y3  area3         x4         y4  area4
range  333.476257  1.257204  120.0  128.111289  3.7266   94.0  300.367326  18.326499  177.0  333.57493  30.890567  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.476257  1.272215  121.0  128.104744  3.715329   93.0  300.367326  18.305088  178.0  333.550377  30.856658  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4
range  333.476257  1.284938  121.0  128.110112  3.733571   94.0  300.367326  18.32188  179.0  333.550377  30.86555  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.476257  1.277989  119.0  127.951821  3.702282   96.0  300.480587  18.296369  177.0  333.57493  30.880223  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.431377  1.252598  119.0  128.329755  3.711639   95.0  300.348222  18.332064  187.0  333.478746  30.871265  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.665263  1.257204  119.0  128.078208  3.731851   95.0  300.286541  18.324339  177.0  333.766298  30.864081  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4
range  333.344966  1.271097  123.0  128.19677  3.732504   95.0  300.52933  18.32225  180.0  333.365044  30.886319  110.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 560.708 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.29964    -543.5641      -25.00197   ]
 [ -44.022045    195.19688       9.99803   ]
 [   0.1445022     0.03872048    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3       y3  area3          x4        y4  area4
range  333.476257  1.257204  121.0  128.11007  3.754174   94.0  300.367326  18.3105  177.0  333.550377  30.87781  108.0
FAILURE!!!! Some beads might have been misidentified

iter 23 cost=13.746107 -> 13.279184 |dtheta|=1.014819e-02  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.002, dOz= -21.939  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.998, z= 560.061
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.708 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.29964    -543.5641      -25.00197   ]
 [ -44.022045    195.19688       9.99803   ]
 [   0.1445022     0.03872048    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3       y3  area3          x4        y4  area4
range  333.476257  1.257204  121.0  128.11007  3.754174   94.0  300.367326  18.3105  177.0  333.550377  30.87781  108.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.47971  1.258985  119.0  128.163048  3.740133   95.0  300.380942  18.303129  180.0  333.543169  30.880223  107.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  333.53378  1.242229  116.0  128.135302  3.728359   96.0  300.388798  18.30997  182.0  333.590639  30.845429  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  333.458373  1.320599  119.0  128.108377  3.726107   93.0  300.405316  18.31424  182.0  333.528094  30.892024  106.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.443381  1.28209  119.0  128.14527  3.68452   94.0  300.416107  18.366559  182.0  333.521215  30.887276  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3       y3  area3          x4         y4  area4
range  333.476257  1.257204  120.0  128.11007  3.739747   95.0  300.402874  18.3105  178.0  333.534803  30.862976  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.476257  1.257204  121.0  128.111289  3.739239   94.0  300.368912  18.326499  177.0  333.57493  30.890567  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.476257  1.277629  121.0  128.107835  3.715329   93.0  300.367326  18.305088  178.0  333.550377  30.864144  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.476257  1.271097  121.0  128.104744  3.733571   94.0  300.409158  18.336726  178.0  333.550377  30.870727  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.476257  1.268783  119.0  127.959179  3.711413   95.0  300.480587  18.296369  177.0  333.57493  30.880223  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.431377  1.257353  118.0  128.329755  3.715557   95.0  300.348222  18.332064  187.0  333.478746  30.845429  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.668524  1.257204  120.0  128.091369  3.718378   95.0  300.299987  18.312546  176.0  333.768764  30.864081  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4
range  333.346079  1.271097  123.0  128.19677  3.732504   95.0  300.52933  18.32225  180.0  333.365044  30.892866  111.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 560.698 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
