Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=7
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6       y6  area6         x7         y7  area7
range  313.181425  0.768156  121.0  281.972917  5.090123  137.0  120.322783  4.119913   45.0  313.03125  15.649847  133.0  281.975571  18.55639  143.0  120.227306  9.91459   44.0  313.22376  30.126943  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
range  313.150969  0.687375  123.0  281.903046  5.079708  134.0  120.367092  4.098173   51.0  313.024754  15.743657  134.0  281.852514  18.607534  147.0  120.300501  9.889709   51.0  313.087385  30.203508   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.150969  0.679208  121.0  281.903046  5.061012  133.0  120.367092  4.107533   61.0  313.005327  15.748984  132.0  281.874227  18.622546  151.0  120.325433  9.859329   54.0  313.090152  30.174183   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5         x6       y6  area6          x7         y7  area7
range  313.150969  0.681909  122.0  281.836163  5.045067  131.0  120.091399  4.100081   52.0  312.966709  15.698153  133.0  281.952066  18.6075  146.0  120.44449  9.85098   53.0  313.129534  30.132388   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6       y6  area6          x7        y7  area7
range  313.099039  0.660643  123.0  281.941219  5.044303  135.0  120.452192  4.100249   51.0  313.036283  15.668816  132.0  281.781821  18.664387  146.0  120.06964  9.91315   50.0  313.087245  30.23103   97.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  313.321252  0.696  122.0  281.959753  5.045067  131.0  120.289743  4.094156   52.0  312.881771  15.743944  135.0  281.753765  18.611596  146.0  120.350006  9.87549   52.0  313.195933  30.203588   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2         x3        y3  area3          x4         y4  area4         x5         y5  area5          x6       y6  area6          x7         y7  area7
range  312.893514  0.679208  121.0  281.808067  5.08854  135.0  120.39742  4.129667   53.0  313.113878  15.710569  132.0  282.01264  18.612147  146.0  120.258139  9.87112   50.0  312.943914  30.210122   96.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 565.875 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.206985   -562.2785      -28.00657   ]
 [ -18.47291     153.85107      11.993429  ]
 [   0.14903115    0.01303376    0.        ]
 [   0.            0.            0.1496    ]]
               x1     y1  area1          x2      y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.150969  0.696  120.0  281.905245  5.0919  132.0  120.37508  4.107533   60.0  313.024754  15.731777  136.0  281.874227  18.580783  151.0  120.325433  9.859329   54.0  313.090152  30.200271   95.0
FAILURE!!!! Some beads might have been misidentified

iter 31 cost=35.642981 -> 34.148609 |dtheta|=1.752902e-02  lambda=1.000e-06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.007, dOz= -11.877  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.993, z= 565.123
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.875 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.206985   -562.2785      -28.00657   ]
 [ -18.47291     153.85107      11.993429  ]
 [   0.14903115    0.01303376    0.        ]
 [   0.            0.            0.1496    ]]
               x1     y1  area1          x2      y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.150969  0.696  120.0  281.905245  5.0919  132.0  120.37508  4.107533   60.0  313.024754  15.731777  136.0  281.874227  18.580783  151.0  120.325433  9.859329   54.0  313.090152  30.200271   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.150892  0.681363  122.0  281.80038  5.026583  130.0  120.283203  4.135509   51.0  313.052525  15.690816  134.0  281.910211  18.604523  145.0  120.251202  9.849586   52.0  313.042323  30.165348   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6        y6  area6          x7         y7  area7
range  313.071949  0.681909  122.0  281.892349  5.01004  135.0  120.271576  4.101269   52.0  313.013511  15.683497  133.0  281.880286  18.612042  150.0  120.23795  9.869311   50.0  313.107889  30.174056  101.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.10685  0.742256  121.0  281.883053  5.008922  133.0  120.347212  4.09919   56.0  313.035464  15.670988  136.0  281.854132  18.628075  149.0  120.305764  9.865293   47.0  313.095766  30.132983   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.110964  0.648148  119.0  281.948162  5.048367  134.0  120.315068  4.160745   53.0  312.97729  15.741093  134.0  281.854304  18.598649  151.0  120.231167  9.948114   50.0  313.142118  30.149564   94.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2      y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.150969  0.696  120.0  281.905245  5.0919  132.0  120.37508  4.084814   61.0  313.024754  15.741657  134.0  281.874227  18.580783  150.0  120.325433  9.885762   52.0  313.087385  30.214951   98.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2      y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.147795  0.696  120.0  281.925711  5.0919  133.0  120.37508  4.107533   60.0  313.024754  15.725869  136.0  281.874353  18.580783  150.0  120.300369  9.882769   52.0  313.087245  30.174575   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  313.150969  0.687375  124.0  281.905245  5.097314  133.0  120.37508  4.098173   51.0  313.024754  15.743657  134.0  281.874227  18.607534  147.0  120.300501  9.91315   51.0  313.090152  30.249376   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.147795  0.685885  120.0  281.903046  5.06935  133.0  120.37508  4.107533   61.0  313.024754  15.743944  129.0  281.874227  18.622546  151.0  120.325433  9.859329   54.0  313.090152  30.170983   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6        y6  area6          x7         y7  area7
range  313.174164  0.681909  122.0  281.864742  5.056315  131.0  120.095906  4.100081   61.0  312.966709  15.698153  133.0  281.952066  18.6075  147.0  120.425872  9.849918   53.0  313.126266  30.115088   93.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6       y6  area6          x7         y7  area7
range  313.08455  0.681363  123.0  281.939457  5.033128  134.0  120.464935  4.100249   59.0  313.036283  15.668816  133.0  281.781821  18.664387  146.0  120.06964  9.91315   53.0  313.090152  30.207016   96.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3        x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  313.312099  0.696  124.0  281.959753  5.053746  132.0  120.334753  4.085037   52.0  312.8904  15.743944  135.0  281.753765  18.611596  148.0  120.325433  9.87549   51.0  313.195933  30.178319   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2         x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7        y7  area7
range  312.920435  0.685885  120.0  281.808067  5.07103  136.0  120.39742  4.131617   52.0  313.134731  15.743657  131.0  282.01264  18.612147  146.0  120.258139  9.854757   51.0  312.960058  30.22843   98.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 565.860 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.197044   -562.2647      -28.005766  ]
 [ -18.47194     153.866        11.994234  ]
 [   0.14903134    0.01303149    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2      y2  area2         x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.147795  0.689162  120.0  281.927911  5.0919  132.0  120.37508  4.084814   61.0  313.036283  15.741657  136.0  281.89135  18.580783  151.0  120.302481  9.859329   51.0  313.087245  30.187497   94.0
FAILURE!!!! Some beads might have been misidentified

iter 32 cost=34.148609 -> 32.700695 |dtheta|=1.438099e-02  lambda=1.000e-06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.006, dOz= -11.891  (mm)
