Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=5
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.735526  1.235294  126.0  179.490771  3.825708  108.0  333.705323  15.018234  137.0  179.391797  12.443715  120.0  333.533872  30.644244   97.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
range  333.709208  1.229381  118.0  179.409972  3.764303   91.0  333.724024  14.956281  145.0  179.414872  12.461309  118.0  333.594466  30.761709  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.823892  1.229882  116.0  179.434992  3.79196   94.0  333.719599  14.983114  147.0  179.414872  12.47502  120.0  333.645152  30.770178   98.0
FAILURE!!!! Some beads might have been misidentified
               x1   y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.813289  1.2  114.0  179.230087  3.773306   91.0  333.614366  14.962585  151.0  179.527034  12.429747  116.0  333.626252  30.760078   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.806604  1.242648  117.0  179.602008  3.754149   91.0  333.738088  14.975594  151.0  179.293628  12.482724  122.0  333.532574  30.746102   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.837297  1.229381  116.0  179.493686  3.765665   92.0  333.511946  14.986345  145.0  179.366524  12.436996  119.0  333.754093  30.749039  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.450741  1.219033  116.0  179.248287  3.75988   92.0  333.825465  14.956281  145.0  179.511931  12.468391  117.0  333.300805  30.766305   96.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 560.695 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35219    -543.5376      -25.00156   ]
 [ -44.04665     195.20462       9.99844   ]
 [   0.14449815    0.03873557    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.709208  1.22486  116.0  179.409972  3.79625   92.0  333.738088  14.963483  147.0  179.414872  12.47502  118.0  333.594466  30.764591  101.0
FAILURE!!!! Some beads might have been misidentified

iter 30 cost=13.152226 -> 13.144022 |dtheta|=7.029353e-03  lambda=1.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.000, dOy= -12.002, dOz= -21.951  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.000, y=  29.998, z= 560.049
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.695 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35219    -543.5376      -25.00156   ]
 [ -44.04665     195.20462       9.99844   ]
 [   0.14449815    0.03873557    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.709208  1.22486  116.0  179.409972  3.79625   92.0  333.738088  14.963483  147.0  179.414872  12.47502  118.0  333.594466  30.764591  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.618623  1.208683  116.0  179.39225  3.753142   92.0  333.691892  14.958545  149.0  179.409565  12.453989  116.0  333.488295  30.723552   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.634574  1.248985  117.0  179.41618  3.768425   91.0  333.645519  14.959408  150.0  179.443537  12.440491  121.0  333.587541  30.781492   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.783558  1.284267  118.0  179.356265  3.807599   89.0  333.74236  14.995775  148.0  179.419392  12.373665  119.0  333.636247  30.767636   95.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4       x5         y5  area5
range  333.71728  1.25652  114.0  179.407806  3.77892   95.0  333.703976  14.967125  150.0  179.498027  12.435946  117.0  333.648  30.716661  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  333.806604  1.229381  117.0  179.383293  3.79625   93.0  333.738088  14.961802  148.0  179.435781  12.461309  115.0  333.62693  30.764591  101.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.709208  1.22486  116.0  179.409972  3.775103   92.0  333.733664  14.963483  147.0  179.414872  12.479743  119.0  333.597841  30.764591  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.709208  1.229381  118.0  179.409972  3.755911   90.0  333.738088  14.956281  146.0  179.414872  12.461309  115.0  333.594466  30.761709  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.709208  1.239438  116.0  179.383293  3.79625   94.0  333.738088  14.983114  147.0  179.435781  12.47502  119.0  333.594466  30.770178   98.0
FAILURE!!!! Some beads might have been misidentified
               x1   y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.813289  1.2  114.0  179.230087  3.790024   92.0  333.614366  14.962585  148.0  179.527034  12.429747  117.0  333.626252  30.758942   96.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.806604  1.24581  117.0  179.586216  3.77984   90.0  333.738088  14.955368  150.0  179.293628  12.462775  122.0  333.532574  30.750112   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.837297  1.229381  116.0  179.493686  3.765665   92.0  333.511946  14.992714  145.0  179.387103  12.439783  119.0  333.754093  30.749039  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.436885  1.232642  117.0  179.248287  3.754161   91.0  333.825465  14.956281  145.0  179.511931  12.468391  118.0  333.300805  30.766305   96.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 560.690 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35294    -543.5328      -25.001358  ]
 [ -44.04856     195.2088        9.998642  ]
 [   0.144498      0.03873609    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.709208  1.22486  116.0  179.409972  3.79625   92.0  333.738088  14.963483  147.0  179.435781  12.47502  118.0  333.594466  30.764591  101.0
FAILURE!!!! Some beads might have been misidentified

iter 31 cost=13.144022 -> 13.084387 |dtheta|=4.533500e-03  lambda=1.000e-06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.000, dOy= -12.001, dOz= -21.956  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.000, y=  29.999, z= 560.044
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.690 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.35294    -543.5328      -25.001358  ]
 [ -44.04856     195.2088        9.998642  ]
 [   0.144498      0.03873609    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  333.709208  1.22486  116.0  179.409972  3.79625   92.0  333.738088  14.963483  147.0  179.435781  12.47502  118.0  333.594466  30.764591  101.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.77081  1.231344  116.0  179.412243  3.753142   90.0  333.691892  14.978771  149.0  179.409565  12.453989  116.0  333.615912  30.723552   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.655559  1.248985  117.0  179.41618  3.789548   91.0  333.645519  14.959408  147.0  179.443537  12.440491  121.0  333.587541  30.785503   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.783558  1.284267  117.0  179.356265  3.807599   89.0  333.74236  15.008498  148.0  179.419392  12.373665  119.0  333.636247  30.785011   95.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4       x5         y5  area5
