Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=5
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  313.163811  0.700234  114.0  168.520543  4.507179   89.0  313.091078  15.66826  131.0  168.494745  12.478041  107.0  313.150178  30.277245   89.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.994, z= 565.125
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.875 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.256977   -562.2738      -28.006353  ]
 [ -18.486187    153.84904      11.993647  ]
 [   0.14902999    0.01304693    0.        ]
 [   0.            0.            0.1496    ]]
              x1      y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5        y5  area5
range  313.15443  0.6754  109.0  168.515913  4.426509   80.0  313.198324  15.644999  141.0  168.634883  12.444737  105.0  313.13721  30.31985   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  313.200049  0.655523  108.0  168.565014  4.418206   81.0  313.232754  15.67623  142.0  168.503664  12.441579  104.0  313.201827  30.296401   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.146559  0.685879  109.0  168.519324  4.444954   81.0  313.181441  15.621387  142.0  168.663359  12.461444  101.0  313.16222  30.324353   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4        y4  area4          x5         y5  area5
range  313.201439  0.778224  107.0  168.520527  4.480995   77.0  313.18073  15.626488  139.0  168.615855  12.48967  105.0  313.152684  30.304018   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.153383  0.605402  105.0  168.482611  4.448638   79.0  313.19403  15.661629  139.0  168.599318  12.469571  104.0  313.09788  30.283392   93.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  313.138218  0.6754  109.0  168.514484  4.426509   77.0  313.165765  15.644999  142.0  168.604797  12.454652  104.0  313.127761  30.31985   90.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.15443  0.655523  109.0  168.515913  4.446265   81.0  313.198324  15.644999  140.0  168.634883  12.444737  105.0  313.177999  30.288344   91.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.15443  0.633721  108.0  168.515913  4.446265   78.0  313.185797  15.634274  143.0  168.634883  12.444737  105.0  313.157575  30.310476   90.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  313.15443  0.651537  109.0  168.514484  4.429083   77.0  313.185797  15.610504  142.0  168.634883  12.447658  104.0  313.13721  30.327829   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  313.207362  0.654466  106.0  168.485292  4.417712   78.0  313.145631  15.67623  140.0  168.824064  12.446693  103.0  313.195273  30.300577   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.096472  0.668122  109.0  168.608294  4.430851   81.0  313.230186  15.621387  143.0  168.333439  12.445881  101.0  313.087699  30.296817   91.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.326356  0.654519  108.0  168.577768  4.417712   77.0  313.052726  15.643672  144.0  168.380242  12.453405  104.0  313.322247  30.310476   94.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4        x5         y5  area5
range  313.020252  0.65593  109.0  168.485292  4.447002   79.0  313.361469  15.63982  141.0  168.779706  12.441579  102.0  313.0418  30.327829   89.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 565.858 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.250366   -562.25726     -28.005438  ]
 [ -18.486597    153.86627      11.994562  ]
 [   0.1490301     0.01304564    0.        ]
 [   0.            0.            0.1496    ]]
               x1      y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.163919  0.6754  107.0  168.514484  4.436925   80.0  313.185797  15.644999  140.0  168.634883  12.444737  105.0  313.177999  30.299438   90.0
FAILURE!!!! Some beads might have been misidentified

iter 25 cost=24.385968 -> 23.066001 |dtheta|=1.715683e-02  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.005, dOz= -11.892  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.995, z= 565.108
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.858 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.250366   -562.25726     -28.005438  ]
 [ -18.486597    153.86627      11.994562  ]
 [   0.1490301     0.01304564    0.        ]
 [   0.            0.            0.1496    ]]
               x1      y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.163919  0.6754  107.0  168.514484  4.436925   80.0  313.185797  15.644999  140.0  168.634883  12.444737  105.0  313.177999  30.299438   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  313.182871  0.686589  106.0  168.565014  4.419406   78.0  313.233144  15.67623  141.0  168.503664  12.441579  104.0  313.214806  30.292838   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.161495  0.664731  109.0  168.556716  4.42876   78.0  313.181441  15.635965  143.0  168.663359  12.462803  101.0  313.175165  30.324353   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.220434  0.778576  106.0  168.534854  4.463445   79.0  313.18073  15.626488  139.0  168.636806  12.488491  105.0  313.183521  30.318718   93.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.144324  0.626386  107.0  168.482611  4.427725   79.0  313.204725  15.675945  138.0  168.618599  12.478607  104.0  313.144517  30.283392   94.0
FAILURE!!!! Some beads might have been misidentified
              x1      y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  313.15443  0.6754  108.0  168.514484  4.436925   77.0  313.185797  15.644999  142.0  168.634883  12.444737  104.0  313.177999  30.31985   90.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.163919  0.6754  109.0  168.515913  4.446265   80.0  313.206525  15.644999  140.0  168.641971  12.444737  105.0  313.198536  30.289059   90.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  313.163919  0.6754  106.0  168.514484  4.436925   77.0  313.185797  15.63982  143.0  168.634883  12.444737  105.0  313.177999  30.310476   90.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.15443  0.679356  109.0  168.514484  4.435084   78.0  313.198324  15.610504  142.0  168.634883  12.443421  105.0  313.177999  30.306607   90.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5
range  313.216334  0.654466  106.0  168.485292  4.417712   77.0  313.160373  15.67623  140.0  168.824064  12.446693  103.0  313.21581  30.31235   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  313.114008  0.686589  110.0  168.612883  4.430015   81.0  313.230186  15.621387  143.0  168.335941  12.446036  101.0  313.104925  30.296817   92.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  313.324113  0.6754  108.0  168.568169  4.418421   78.0  313.052726  15.643672  144.0  168.43618  12.461444  104.0  313.354242  30.293323   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  313.016466  0.691304  110.0  168.485292  4.430851   77.0  313.361469  15.671023  140.0  168.779706  12.441579  102.0  313.023034  30.34838   89.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 565.845 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.241154   -562.2449      -28.004791  ]
 [ -18.485802    153.8797       11.995209  ]
