Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=360, K=6
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  354.328109  11.63733  165.0  264.245961  13.86846  155.0  196.105043  14.188308   99.0  331.736111  30.226771  152.0  141.207773  15.69297   78.0  354.231393  45.579978  106.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.726779  11.659669  158.0  263.917955  13.814905  151.0  195.660269  13.994229   93.0  330.759699  30.195597  161.0  140.833133  15.632812   76.0  353.724077  45.536263  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.704846  11.742204  157.0  263.627919  13.823437  149.0  195.642577  13.986103   91.0  330.891026  30.128439  161.0  141.010444  15.628794   75.0  353.724028  45.496366  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.746871  11.711301  157.0  264.03535  13.806786  150.0  195.678223  14.001257   95.0  330.62066  30.166713  163.0  140.695723  15.685996   78.0  353.749095  45.515723  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4         x5         y5  area5          x6         y6  area6
range  353.902597  11.680223  159.0  263.958306  13.798668  151.0  195.515072  14.011073   93.0  330.60944  30.163806  160.0  140.87021  15.723932   72.0  353.907864  45.543194  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  353.468313  11.663459  158.0  263.668256  13.808188  155.0  195.875684  14.005188   91.0  330.976496  30.190281  159.0  140.787905  15.672884   78.0  353.566418  45.55004  115.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 557.784 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.52249    -501.71762     -45.07629   ]
 [-110.40232     217.81113      19.92371   ]
 [   0.1355794     0.06323277    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  353.784717  11.680328  150.0  263.948542  13.811387  148.0  195.688923  13.992295   92.0  330.908703  30.181089  158.0  140.895369  15.64414   77.0  353.771464  45.578543  113.0
FAILURE!!!! Some beads might have been misidentified

iter 24 cost=1132.535315 -> 893.280601 |dtheta|=1.237927e-01  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.008, dOy=  -8.076, dOz= -24.068  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.008, y=  14.924, z= 555.932
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.784 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.52249    -501.71762     -45.07629   ]
 [-110.40232     217.81113      19.92371   ]
 [   0.1355794     0.06323277    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  353.784717  11.680328  150.0  263.948542  13.811387  148.0  195.688923  13.992295   92.0  330.908703  30.181089  158.0  140.895369  15.64414   77.0  353.771464  45.578543  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6
range  353.778735  11.701445  156.0  263.941853  13.830867  148.0  195.745469  13.993137   93.0  330.893651  30.17667  161.0  140.872764  15.667502   78.0  353.814626  45.585382  114.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.68206  11.74507  152.0  263.899308  13.787174  152.0  195.686253  13.999582   95.0  330.841601  30.118799  160.0  140.864098  15.683049   75.0  353.786404  45.554303  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3         x4        y4  area4          x5         y5  area5          x6        y6  area6
range  353.761905  11.711562  155.0  263.913449  13.814047  150.0  195.710275  14.012084   91.0  330.88411  30.19948  159.0  140.885306  15.763596   78.0  353.835876  45.50955  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4          x5        y5  area5          x6         y6  area6
range  353.777893  11.638546  153.0  263.953221  13.859419  150.0  195.684592  14.013091   91.0  330.81198  30.144404  151.0  140.862324  15.66087   77.0  353.813288  45.539805  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  353.784717  11.680328  153.0  263.933708  13.828804  148.0  195.70563  13.992295   92.0  330.891026  30.169368  161.0  140.85567  15.676572   77.0  353.771464  45.559402  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  353.788008  11.693767  150.0  263.948542  13.805751  148.0  195.667099  13.992295   91.0  330.908703  30.191801  158.0  140.89553  15.633049   76.0  353.764085  45.589484  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.788008  11.675897  155.0  263.933708  13.803284  148.0  195.667099  13.992295   91.0  330.908703  30.163806  160.0  140.895369  15.666631   77.0  353.780702  45.596242  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.784717  11.67215  156.0  263.933708  13.801038  146.0  195.683872  14.030616   91.0  330.908703  30.196391  160.0  140.895369  15.653739   77.0  353.758673  45.522141  109.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.76359  11.721024  158.0  263.662639  13.794408  152.0  195.653649  13.987292   93.0  331.009104  30.115022  160.0  141.070019  15.624738   75.0  353.753954  45.563819  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.784717  11.718362  149.0  264.184834  13.769439  147.0  195.71557  14.00669   92.0  330.762192  30.190281  162.0  140.666843  15.670612   77.0  353.771464  45.575866  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3        x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.906622  11.680723  155.0  263.98266  13.776669  148.0  195.561162  13.998253   92.0  330.6876  30.155002  161.0  140.917362  15.684376   72.0  354.012872  45.550641  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6
range  353.554174  11.688998  149.0  263.838278  13.810251  148.0  195.877899  14.00153   92.0  331.04778  30.195597  161.0  140.793776  15.666176   81.0  353.588158  45.589484  113.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 557.656 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.44023    -501.61554     -45.066116  ]
 [-110.443634    217.93312      19.933884  ]
 [   0.13558301    0.06322506    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
range  353.845932  11.735353  153.0  263.954692  13.841973  149.0  195.734489  14.023999   92.0  330.955678  30.196391  157.0  140.976639  15.658718   75.0  353.843653  45.55908  112.0
FAILURE!!!! Some beads might have been misidentified

iter 25 cost=893.280601 -> 673.426245 |dtheta|=1.279081e-01  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.008, dOy=  -8.066, dOz= -24.196  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.008, y=  14.934, z= 555.804
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.656 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.44023    -501.61554     -45.066116  ]
 [-110.443634    217.93312      19.933884  ]
 [   0.13558301    0.06322506    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6
