Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=7
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6       y6  area6         x7         y7  area7
range  313.181425  0.768156  123.0  281.972917  5.125634  138.0  120.322783  4.148969   47.0  313.03125  15.649847  134.0  281.975571  18.55639  146.0  120.241727  9.91459   49.0  313.22376  30.152031  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4       y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.150892  0.686235  125.0  281.933844  5.166954  134.0  120.356498  4.156503   52.0  313.087276  15.6889  134.0  281.899652  18.625467  147.0  120.258711  9.866237   55.0  313.042323  30.205314  104.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.060609  0.716  125.0  281.892349  5.164614  138.0  120.297456  4.113248   52.0  313.085853  15.715097  133.0  281.893837  18.649105  148.0  120.216915  9.893603   51.0  313.107889  30.175947  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.139039  0.744783  127.0  281.885855  5.127455  136.0  120.356014  4.123485   58.0  313.035881  15.65285  136.0  281.951754  18.639125  148.0  120.320779  9.851166   50.0  313.101332  30.157618   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.110964  0.639943  122.0  281.964661  5.06567  135.0  120.325082  4.178406   53.0  312.998119  15.740093  134.0  281.918558  18.598649  151.0  120.325312  9.948114   50.0  313.142118  30.157801   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.147795  0.702381  124.0  281.931911  5.141799  139.0  120.37508  4.103131   61.0  313.057275  15.743944  136.0  281.917353  18.670317  147.0  120.306875  9.876034   52.0  313.128331  30.240847   99.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2         x3       y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.147795  0.71173  124.0  281.932613  5.141799  140.0  120.37508  4.12585   62.0  313.057275  15.743944  136.0  281.92899  18.637677  148.0  120.317392  9.882769   52.0  313.132028  30.166128  100.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2         x3        y3  area3          x4        y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  313.147795  0.694  126.0  281.915717  5.104804  140.0  120.37508  4.084814   61.0  313.057275  15.74384  135.0  281.917353  18.633748  150.0  120.306875  9.91315   51.0  313.132028  30.249376  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.147795  0.709163  125.0  281.932613  5.141799  139.0  120.37508  4.148408   61.0  313.057275  15.743944  135.0  281.917353  18.670436  152.0  120.325433  9.927066   54.0  313.131098  30.202243   98.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4        x5         y5  area5         x6        y6  area6          x7         y7  area7
range  313.174164  0.716  125.0  281.859018  5.184724  134.0  120.165673  4.106116   63.0  313.014819  15.733725  135.0  281.9763  18.658196  147.0  120.45604  9.894214   54.0  313.151793  30.174245   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2      y2  area2          x3        y3  area3          x4         y4  area4         x5        y5  area5          x6        y6  area6          x7         y7  area7
range  313.081326  0.702429  123.0  281.950239  5.1248  136.0  120.475538  4.139048   59.0  313.094797  15.698025  137.0  281.81993  18.66177  148.0  120.058568  9.923001   51.0  313.110234  30.207016  104.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  313.27678  0.702429  126.0  281.99127  5.139958  135.0  120.352411  4.128303   53.0  312.937868  15.743944  135.0  281.801984  18.668699  149.0  120.344913  9.87549   54.0  313.206462  30.236555   99.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2       y2  area2         x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  312.928268  0.71173  120.0  281.849143  5.09003  142.0  120.39742  4.141448   52.0  313.235261  15.743657  131.0  282.02415  18.623531  147.0  120.282484  9.884349   51.0  312.938443  30.241382  105.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 565.856 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.208282   -562.26013     -28.00523   ]
 [ -18.474874    153.86908      11.99477   ]
 [   0.14903109    0.01303444    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.157042  0.719439  125.0  281.931911  5.141799  139.0  120.37508  4.103131   63.0  313.057275  15.741657  135.0  281.917353  18.662374  152.0  120.319504  9.902873   51.0  313.132028  30.225646   99.0
FAILURE!!!! Some beads might have been misidentified

iter 33 cost=64.189538 -> 62.229129 |dtheta|=1.037420e-02  lambda=1.000e-06

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.005, dOz= -11.894  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.995, z= 565.106
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.856 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.208282   -562.26013     -28.00523   ]
 [ -18.474874    153.86908      11.99477   ]
 [   0.14903109    0.01303444    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.157042  0.719439  125.0  281.931911  5.141799  139.0  120.37508  4.103131   63.0  313.057275  15.741657  135.0  281.917353  18.662374  152.0  120.319504  9.902873   51.0  313.132028  30.225646   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.126913  0.702429  125.0  281.933844  5.166954  134.0  120.356498  4.139676   52.0  313.102823  15.706912  134.0  281.923744  18.610898  147.0  120.272616  9.877299   55.0  313.044814  30.205314  104.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7         y7  area7
range  313.108005  0.716  126.0  281.892349  5.164614  138.0  120.305882  4.113248   52.0  313.085853  15.717501  133.0  281.900558  18.649105  148.0  120.288239  9.893603   51.0  313.15794  30.175947  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.139039  0.770229  127.0  281.885855  5.127455  136.0  120.348048  4.123485   58.0  313.035881  15.65285  136.0  281.976036  18.639125  148.0  120.320779  9.865293   50.0  313.101332  30.157618   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.110964  0.639943  123.0  281.964661  5.047193  138.0  120.342633  4.178406   53.0  312.998119  15.732911  134.0  281.918558  18.598649  151.0  120.325312  9.926168   49.0  313.142118  30.153111  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.126316  0.719439  125.0  281.931911  5.119287  139.0  120.373937  4.103131   61.0  313.057275  15.745725  136.0  281.917353  18.662374  147.0  120.306875  9.879433   51.0  313.132028  30.225646   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.174164  0.719439  125.0  281.932613  5.141799  139.0  120.37508  4.103131   63.0  313.057275  15.743944  136.0  281.92899  18.637677  148.0  120.319504  9.882769   52.0  313.132028  30.151451   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.147795  0.721212  126.0  281.931911  5.117005  139.0  120.37508  4.084814   61.0  313.057275  15.74384  136.0  281.917353  18.633748  148.0  120.319504  9.902873   52.0  313.132028  30.249376  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  313.126316  0.703187  125.0  281.932613  5.141799  138.0  120.37508  4.125689   61.0  313.057275  15.748984  132.0  281.92899  18.670436  152.0  120.325433  9.902873   54.0  313.132028  30.202243   98.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4        x5         y5  area5         x6        y6  area6          x7         y7  area7
