Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=7
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  333.690299  1.391977  148.0  300.353698  3.870801  151.0  128.309276  3.844281   67.0  333.594825  15.003368  149.0  300.379366  18.458419  158.0  128.258085  9.91448   57.0  333.489801  30.490312  109.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.039 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.44548    -543.8692      -25.018229  ]
 [ -43.96424     194.87038       9.981771  ]
 [   0.14449757    0.0387377     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6         x7        y7  area7
range  333.296486  1.277894  142.0  300.255409  3.822165  162.0  128.05932  3.780796   56.0  333.268105  15.067194  153.0  300.070895  18.359931  168.0  128.099629  9.912138   57.0  333.32176  30.63071  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.349076  1.308796  138.0  300.182331  3.81254  161.0  128.021318  3.758662   60.0  333.307847  15.084702  152.0  300.03584  18.383721  170.0  128.078263  9.925217   56.0  333.386068  30.619191  115.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.30459  1.318503  144.0  300.208259  3.794002  158.0  128.117356  3.768042   57.0  333.271388  15.000219  150.0  299.960151  18.35666  164.0  128.064059  9.934109   56.0  333.325738  30.636978  116.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4        y4  area4          x5        y5  area5          x6        y6  area6         x7         y7  area7
range  333.363642  1.317898  146.0  300.250545  3.836938  162.0  128.065394  3.78352   58.0  333.235246  15.10607  146.0  300.119159  18.35866  170.0  128.059714  9.892572   54.0  333.32316  30.622624  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7       y7  area7
range  333.301725  1.319058  143.0  300.243212  3.912136  160.0  128.095057  3.844644   59.0  333.322507  15.023356  152.0  300.030475  18.376506  168.0  128.090499  9.950443   54.0  333.319686  30.6293  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3         x4         y4  area4          x5         y5  area5          x6       y6  area6         x7         y7  area7
range  333.296486  1.277894  142.0  300.255409  3.822165  161.0  128.05932  3.780796   57.0  333.27981  15.063616  151.0  300.070895  18.359931  168.0  128.091722  9.92548   57.0  333.32176  30.632289  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.296486  1.291632  143.0  300.255409  3.822165  162.0  128.05932  3.780796   56.0  333.291412  15.053122  154.0  300.070895  18.374416  165.0  128.142514  9.912138   57.0  333.316293  30.621108  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5       y5  area5          x6        y6  area6          x7         y7  area7
range  333.296486  1.283568  145.0  300.234098  3.804249  154.0  128.020027  3.76774   61.0  333.268105  15.060991  147.0  300.070895  18.3861  165.0  128.089539  9.908843   55.0  333.337479  30.649018  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.296486  1.292831  146.0  300.255409  3.821436  155.0  128.066713  3.768573   56.0  333.268105  15.068524  149.0  300.070895  18.340789  167.0  128.039167  9.913858   57.0  333.317712  30.607119  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5         x6        y6  area6          x7         y7  area7
range  333.323703  1.286373  145.0  300.075015  3.77937  158.0  127.829609  3.770337   57.0  333.268105  15.026283  155.0  300.156264  18.40785  164.0  128.21991  9.900705   56.0  333.384418  30.593621  118.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.282961  1.331201  147.0  300.345288  3.817534  160.0  128.326719  3.77318   58.0  333.312014  15.058638  147.0  299.977588  18.368417  168.0  127.912255  9.944769   56.0  333.226448  30.662434  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.467089  1.277894  143.0  300.345288  3.799705  163.0  128.015523  3.786963   58.0  333.079862  15.068524  150.0  299.844489  18.40785  163.0  128.142514  9.932864   57.0  333.549972  30.608468  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.186577  1.292831  139.0  299.965306  3.829641  157.0  128.116181  3.739741   59.0  333.499373  15.060991  147.0  300.17047  18.368938  169.0  127.993193  9.940156   56.0  333.155419  30.628545  112.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 560.992 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.43106    -543.8241      -25.016426  ]
 [ -43.975163    194.91632       9.983574  ]
 [   0.14449777    0.03873701    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.310067  1.265692  142.0  300.26569  3.822165  160.0  128.05932  3.764239   56.0  333.312653  15.075997  148.0  300.070895  18.377105  165.0  128.146075  9.908843   57.0  333.409607  30.617092  115.0
FAILURE!!!! Some beads might have been misidentified

iter 28 cost=226.499978 -> 190.702052 |dtheta|=4.713178e-02  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.994, dOy= -12.016, dOz= -21.656  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.006, y=  29.984, z= 560.344
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.992 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.43106    -543.8241      -25.016426  ]
 [ -43.975163    194.91632       9.983574  ]
 [   0.14449777    0.03873701    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.310067  1.265692  142.0  300.26569  3.822165  160.0  128.05932  3.764239   56.0  333.312653  15.075997  148.0  300.070895  18.377105  165.0  128.146075  9.908843   57.0  333.409607  30.617092  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.360636  1.350431  138.0  300.194547  3.817979  161.0  128.060153  3.758662   59.0  333.33273  15.084702  152.0  300.043765  18.383721  169.0  128.078263  9.932784   55.0  333.356274  30.611326  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.325023  1.322969  144.0  300.214049  3.817534  158.0  128.123288  3.756313   56.0  333.359478  15.000219  151.0  299.98583  18.372903  164.0  128.056763  9.913335   57.0  333.363919  30.658837  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.333474  1.329112  149.0  300.260039  3.841688  162.0  128.068995  3.78352   58.0  333.260532  15.124899  146.0  300.117114  18.35866  171.0  128.086616  9.893639   54.0  333.372907  30.624006  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.300101  1.276231  142.0  300.250165  3.904922  162.0  128.071658  3.774098   62.0  333.348135  15.050204  152.0  300.030475  18.376506  167.0  128.081666  9.920454   53.0  333.367216  30.597089  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.284242  1.265692  142.0  300.26569  3.822165  160.0  128.05932  3.76774   62.0  333.300309  15.082991  148.0  300.070895  18.362653  169.0  128.142514  9.932058   57.0  333.387811  30.621108  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6      y6  area6          x7         y7  area7
range  333.323703  1.265692  142.0  300.26569  3.825609  161.0  128.05932  3.780796   57.0  333.312653  15.068069  149.0  300.097355  18.377105  166.0  128.148017  9.8846   58.0  333.409607  30.641761  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5       y5  area5          x6        y6  area6          x7         y7  area7
