Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=4
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.814581  1.29959  129.0  128.101567  3.70173  102.0  300.300677  18.321484  198.0  333.684405  30.710666  103.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.997, z= 560.073
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.720 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.32504    -543.57043     -25.002625  ]
 [ -44.027145    195.18309       9.9973755 ]
 [   0.1445006     0.03872645    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.431377  1.257204  120.0  128.084194  3.733987   90.0  300.360406  18.282859  176.0  333.529567  30.824081  109.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.43271  1.283606  119.0  128.127711  3.743536   87.0  300.330667  18.289071  176.0  333.540703  30.90606  104.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.51819  1.233155  119.0  128.117101  3.694362   96.0  300.352175  18.298364  176.0  333.577246  30.831702  104.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.43637  1.30286  118.0  128.108377  3.709978   87.0  300.363574  18.252416  175.0  333.513115  30.878535  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.425615  1.261188  120.0  128.133558  3.674328   91.0  300.381505  18.345726  173.0  333.474077  30.833411  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.431377  1.257204  120.0  128.076551  3.729691   91.0  300.361737  18.282859  173.0  333.502568  30.827253  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  333.450045  1.257204  120.0  128.084194  3.716364   90.0  300.360406  18.29848  176.0  333.502143  30.838869  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.431377  1.257204  120.0  128.102104  3.711028   89.0  300.360185  18.272809  170.0  333.494435  30.824081  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.431377  1.266442  121.0  128.089793  3.722517   90.0  300.360406  18.289604  176.0  333.495535  30.85387  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.453699  1.278032  117.0  127.947152  3.69906   97.0  300.452813  18.279809  173.0  333.506947  30.880223  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.431377  1.233155  119.0  128.317712  3.696518   92.0  300.223867  18.289324  177.0  333.43096  30.857539  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.637024  1.257204  118.0  128.024969  3.713659   90.0  300.224798  18.309946  171.0  333.766298  30.84946  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.313876  1.257204  122.0  128.174382  3.717154   90.0  300.460889  18.284891  176.0  333.351651  30.858641  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 560.710 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.32304    -543.56104     -25.002186  ]
 [ -44.02981     195.19237       9.997814  ]
 [   0.14450057    0.03872658    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  333.431377  1.257204  120.0  128.084194  3.720511   91.0  300.360406  18.29848  176.0  333.489657  30.824081  110.0
FAILURE!!!! Some beads might have been misidentified

iter 24 cost=6.569460 -> 6.466913 |dtheta|=9.567511e-03  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.002, dOz= -21.936  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.998, z= 560.064
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.710 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.32304    -543.56104     -25.002186  ]
 [ -44.02981     195.19237       9.997814  ]
 [   0.14450057    0.03872658    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  333.431377  1.257204  120.0  128.084194  3.720511   91.0  300.360406  18.29848  176.0  333.489657  30.824081  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.487771  1.268783  119.0  128.127711  3.740133   87.0  300.330667  18.289071  177.0  333.540703  30.887728  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.522458  1.233155  118.0  128.117101  3.689959   96.0  300.373843  18.298364  176.0  333.577246  30.831702  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  333.447995  1.311707  117.0  128.108377  3.709978   87.0  300.363818  18.24305  175.0  333.528539  30.878535  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.425615  1.266678  121.0  128.133558  3.674328   91.0  300.381505  18.345726  173.0  333.491425  30.819571  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.431377  1.257204  120.0  128.095252  3.735308   91.0  300.377982  18.282859  173.0  333.502568  30.824081  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  333.450045  1.257204  120.0  128.084194  3.702888   90.0  300.378466  18.29848  175.0  333.494694  30.838869  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.431377  1.271855  121.0  128.102104  3.711028   89.0  300.360185  18.272809  170.0  333.511982  30.824081  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.431377  1.259511  121.0  128.089793  3.722517   89.0  300.360406  18.282203  176.0  333.502143  30.870727  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.450045  1.268783  116.0  127.947152  3.702282   96.0  300.454638  18.279809  172.0  333.519169  30.880223  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  333.431377  1.233155  119.0  128.317712  3.696367   92.0  300.291175  18.289324  177.0  333.43096  30.852965  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  333.679013  1.257204  118.0  128.024969  3.684114   91.0  300.224724  18.309946  172.0  333.766298  30.84946  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.346079  1.271855  122.0  128.174382  3.732504   88.0  300.495076  18.278027  177.0  333.351651  30.848136  110.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 560.701 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.31372    -543.5539      -25.001835  ]
 [ -44.02881     195.20201       9.998165  ]
 [   0.1445011     0.03872456    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  333.431377  1.257204  120.0  128.095252  3.731229   90.0  300.360406  18.282859  176.0  333.484557  30.838869  108.0
FAILURE!!!! Some beads might have been misidentified

iter 25 cost=6.466913 -> 6.350196 |dtheta|=9.136600e-03  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.002, dOz= -21.945  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.998, z= 560.055
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.701 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.31372    -543.5539      -25.001835  ]
 [ -44.02881     195.20201       9.998165  ]
 [   0.1445011     0.03872456    0.        ]
 [   0.            0.            0.1496    ]]
