Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=360, K=7
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4       y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.380902  11.650101  165.0  318.854288  15.638345  183.0  136.12658  9.014579   59.0  354.131096  28.9035  161.0  318.967143  31.205709  180.0  136.159843  15.641726   56.0  354.292523  45.485261  121.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
range  353.695124  11.667087  158.0  318.346731  15.70106  182.0  135.744465  9.006761   64.0  353.453859  28.838462  168.0  318.291923  31.067819  180.0  135.88119  15.557822   70.0  353.661885  45.483102  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5         x6         y6  area6          x7         y7  area7
range  353.715616  11.658349  156.0  318.370573  15.626149  178.0  135.743523  8.990422   65.0  353.479424  28.757438  168.0  318.29934  31.070525  177.0  135.88119  15.572326   72.0  353.661885  45.491384  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.695124  11.646545  159.0  318.265361  15.644195  178.0  135.548593  9.007215   63.0  353.479424  28.871258  166.0  318.460939  31.024307  181.0  136.097581  15.538767   70.0  353.661885  45.438405  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  353.715616  11.654443  158.0  318.587805  15.698441  178.0  135.913029  8.939329   62.0  353.357521  28.776291  168.0  318.168537  31.103472  180.0  135.732983  15.585174   61.0  353.640665  45.46927  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.949289  11.698589  158.0  318.464931  15.655083  179.0  135.661931  8.994319   63.0  353.211903  28.827938  168.0  318.242248  31.040211  181.0  136.021745  15.562817   64.0  353.902254  45.485713  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.569759  11.679433  158.0  318.296341  15.714128  181.0  135.846312  8.987133   62.0  353.589046  28.737648  165.0  318.414725  31.024701  180.0  135.807231  15.538824   68.0  353.416327  45.491384  111.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 557.775 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.46538    -501.7342      -45.0728    ]
 [-110.38399     217.83125      19.9272    ]
 [   0.13558604    0.06321856    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.757303  11.654171  155.0  318.409732  15.653782  184.0  135.803905  8.956201   64.0  353.511302  28.745805  167.0  318.394819  31.124544  178.0  135.886646  15.558332   64.0  353.659356  45.534282  110.0
FAILURE!!!! Some beads might have been misidentified

iter 28 cost=1465.091570 -> 1172.616994 |dtheta|=1.164954e-01  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.009, dOy=  -8.073, dOz= -24.076  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.009, y=  14.927, z= 555.924
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.775 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.46538    -501.7342      -45.0728    ]
 [-110.38399     217.83125      19.9272    ]
 [   0.13558604    0.06321856    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.757303  11.654171  155.0  318.409732  15.653782  184.0  135.803905  8.956201   64.0  353.511302  28.745805  167.0  318.394819  31.124544  178.0  135.886646  15.558332   64.0  353.659356  45.534282  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.821461  11.664812  158.0  318.382043  15.69212  180.0  135.771318  8.997545   64.0  353.499045  28.880505  170.0  318.388455  31.131727  184.0  135.952329  15.575017   67.0  353.775225  45.481125  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5         x6         y6  area6         x7         y7  area7
range  353.771134  11.627924  155.0  318.595713  15.714501  178.0  135.806736  8.973516   65.0  353.590083  28.80244  169.0  318.377757  31.086803  181.0  135.91856  15.572133   70.0  353.71391  45.464914  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.749265  11.674945  156.0  318.434274  15.708928  178.0  135.768877  8.988921   64.0  353.525733  28.789259  166.0  318.326665  31.102172  184.0  135.872667  15.525301   67.0  353.752866  45.477239  112.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3       y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.732408  11.659  155.0  318.395012  15.69101  180.0  135.751658  9.04075   61.0  353.552353  28.75009  166.0  318.422266  31.114597  181.0  135.866501  15.541161   70.0  353.702062  45.455321  111.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  353.73251  11.654171  156.0  318.381408  15.651014  184.0  135.785425  8.956201   64.0  353.530147  28.767301  167.0  318.394819  31.123241  179.0  135.890913  15.55908   66.0  353.663364  45.502928  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7        y7  area7
range  353.757303  11.654171  155.0  318.431979  15.650173  184.0  135.815702  8.956201   65.0  353.525273  28.741313  166.0  318.42081  31.127397  178.0  135.864144  15.583579   65.0  353.695297  45.49224  109.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  353.73251  11.667445  155.0  318.409732  15.637581  181.0  135.803905  8.972475   63.0  353.511302  28.786418  166.0  318.431098  31.12383  182.0  135.864144  15.58308   66.0  353.683224  45.505868  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6          x7        y7  area7
range  353.709431  11.654047  161.0  318.387395  15.675378  181.0  135.803905  8.956201   65.0  353.528343  28.747943  170.0  318.431098  31.08901  178.0  135.876972  15.569335   69.0  353.663364  45.50078  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6         x7         y7  area7
range  353.709431  11.680494  160.0  318.273521  15.701403  180.0  135.600547  8.998908   62.0  353.530147  28.906526  165.0  318.502906  31.121947  182.0  136.04695  15.570101   70.0  353.64271  45.476396  110.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6         x7         y7  area7
range  353.757303  11.608358  155.0  318.644038  15.679882  178.0  136.007707  8.977443   63.0  353.525273  28.776419  168.0  318.237298  31.122568  181.0  135.739736  15.589692   67.0  353.73328  45.469643  111.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3      y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.984521  11.654171  159.0  318.636383  15.710302  181.0  135.691053  8.9723   64.0  353.376531  28.769694  166.0  318.284343  31.119143  181.0  135.976834  15.574251   64.0  353.971053  45.460885  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  353.608074  11.654171  159.0  318.342922  15.679882  180.0  135.917988  8.988243   64.0  353.712597  28.749215  166.0  318.483059  31.083897  180.0  135.767024  15.57928   70.0  353.518082  45.534282  110.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 557.662 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.41309    -501.6352      -45.064785  ]
 [-110.42745     217.93452      19.935215  ]
 [   0.13558681    0.06321689    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
