Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=7
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.450096  1.287958  148.0  300.34368  3.870801  149.0  128.22107  3.806387   67.0  333.579872  14.973572  141.0  300.250966  18.395798  158.0  128.258085  9.912472   57.0  333.472527  30.467411  109.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
view   0 | SOD= 560.900 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.40909    -543.7346      -25.012257  ]
 [ -43.99889     195.00539       9.987743  ]
 [   0.14449768    0.03873736    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.382519  1.281259  147.0  300.234265  3.803105  155.0  128.101449  3.74253   54.0  333.442665  15.068069  144.0  300.102932  18.377105  166.0  128.048702  9.867865   56.0  333.451036  30.611864  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.447853  1.303115  139.0  300.155737  3.801592  156.0  128.051066  3.744144   59.0  333.372072  15.084702  147.0  300.122183  18.347857  171.0  128.050835  9.858063   56.0  333.399632  30.593818  107.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3       y3  area3         x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.36214  1.331074  146.0  300.307156  3.789261  159.0  128.070535  3.76086   55.0  333.34111  15.007027  149.0  300.061761  18.380673  162.0  128.003838  9.897532   53.0  333.391649  30.610751  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7        y7  area7
range  333.402542  1.268489  148.0  300.165644  3.812117  157.0  128.003155  3.738687   59.0  333.327522  15.075213  149.0  300.137539  18.35866  171.0  128.090098  9.891129   53.0  333.440365  30.59205  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3         x4         y4  area4         x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.389552  1.243301  141.0  300.236157  3.847382  153.0  128.024259  3.74277   62.0  333.42815  15.035268  152.0  300.04033  18.370564  167.0  128.063457  9.834954   50.0  333.479501  30.629716  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.382519  1.259122  147.0  300.209775  3.812046  155.0  128.082682  3.74253   55.0  333.421141  15.068069  145.0  300.102932  18.377105  165.0  128.111499  9.867865   54.0  333.427256  30.611864  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.382519  1.264687  146.0  300.234265  3.823022  156.0  128.101449  3.722256   55.0  333.459459  15.068069  144.0  300.102932  18.377726  168.0  128.048702  9.854397   55.0  333.425618  30.635241  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.382519  1.270246  144.0  300.234265  3.802614  159.0  128.008501  3.770337   55.0  333.442665  15.060991  144.0  300.102932  18.389411  166.0  128.074472  9.892735   56.0  333.427054  30.609614  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.382519  1.308697  147.0  300.234265  3.811448  156.0  127.981907  3.74253   54.0  333.442665  15.076141  148.0  300.102932  18.391852  163.0  128.074472  9.879267   56.0  333.451036  30.605534  113.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.382519  1.352008  144.0  300.024452  3.783373  162.0  127.831033  3.77615   56.0  333.392511  15.011019  149.0  300.193416  18.340796  165.0  128.224088  9.855209   54.0  333.463767  30.624288  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.331973  1.268991  145.0  300.339318  3.821448  151.0  128.271339  3.746814   55.0  333.459459  15.08071  148.0  299.995465  18.391079  169.0  127.911851  9.883138   54.0  333.401838  30.581222  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.526042  1.308316  146.0  300.446611  3.853915  161.0  127.929323  3.772079   56.0  333.128941  15.060452  148.0  299.950874  18.363738  162.0  128.131844  9.859148   56.0  333.610498  30.611864  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.257669  1.304059  145.0  299.95138  3.821448  156.0  128.13301  3.744034   58.0  333.589254  15.060991  147.0  300.217887  18.378042  169.0  128.056674  9.914487   52.0  333.163934  30.635241  111.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 560.878 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.40271    -543.7141      -25.011112  ]
 [ -44.00375     195.02625       9.988888  ]
 [   0.14449775    0.03873706    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.382519  1.261794  146.0  300.234265  3.823732  159.0  128.025315  3.752517   54.0  333.459459  15.068069  144.0  300.102932  18.377105  167.0  128.074472  9.892735   56.0  333.425618  30.611864  111.0
FAILURE!!!! Some beads might have been misidentified

iter 31 cost=62.488476 -> 57.845498 |dtheta|=2.137386e-02  lambda=1.000e-06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.995, dOy= -12.011, dOz= -21.770  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.005, y=  29.989, z= 560.230
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.878 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.40271    -543.7141      -25.011112  ]
 [ -44.00375     195.02625       9.988888  ]
 [   0.14449775    0.03873706    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.382519  1.261794  146.0  300.234265  3.823732  159.0  128.025315  3.752517   54.0  333.459459  15.068069  144.0  300.102932  18.377105  167.0  128.074472  9.892735   56.0  333.425618  30.611864  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.447853  1.313832  136.0  300.168027  3.825529  156.0  128.087571  3.745028   59.0  333.372072  15.084702  147.0  300.127535  18.347857  171.0  128.044644  9.883015   54.0  333.399632  30.613384  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.335858  1.273837  145.0  300.225629  3.803414  158.0  128.03036  3.770109   56.0  333.390516  15.003388  149.0  300.079598  18.42276  162.0  128.042783  9.897532   53.0  333.407069  30.584012  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
range  333.402542  1.255473  146.0  300.18829  3.791592  157.0  128.067292  3.730604   54.0  333.350523  15.090867  145.0  300.139617  18.35866  171.0  128.090098  9.897925   53.0  333.440365  30.583396  112.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4         x5         y5  area5          x6        y6  area6        x7         y7  area7
range  333.413416  1.2375  141.0  300.236157  3.826141  146.0  128.054537  3.74277   60.0  333.453679  15.022266  151.0  300.05871  18.370564  172.0  128.073988  9.855851   49.0  333.4993  30.603782  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.382519  1.256975  146.0  300.234265  3.823732  159.0  128.036121  3.764239   54.0  333.446211  15.068069  144.0  300.102932  18.377105  166.0  128.031028  9.868369   55.0  333.427054  30.611864  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.382519  1.272144  146.0  300.234265  3.843093  156.0  128.027268  3.732305   55.0  333.459459  15.068069  144.0  300.090997  18.377726  167.0  128.024729  9.892735   56.0  333.424063  30.635241  109.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6          x7         y7  area7
