Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=2
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.248451  0.737096  131.0  313.297601  30.346283  114.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2
range  313.064342  0.602266  141.0  313.170659  30.504517  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.747 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.83672    -562.2883      -27.99945   ]
 [ -18.05833     154.0276       12.000549  ]
 [   0.14906316    0.01266233    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  143.0  313.266584  30.504517  136.0
FAILURE!!!! Some beads might have been misidentified

iter 58 cost=6.502441 -> 6.302971 |dtheta|=9.248267e-03  lambda=1.000e-06

============================================================
Iteration 59
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -5.999, dOz= -12.015  (mm)
  Object offset: offset_x=  -0.045, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.855 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.001, z= 564.985
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.747 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.83672    -562.2883      -27.99945   ]
 [ -18.05833     154.0276       12.000549  ]
 [   0.14906316    0.01266233    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  143.0  313.266584  30.504517  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.273663  0.625765  140.0  313.297786  30.485741  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.212411  0.606646  145.0  313.257971  30.513551  138.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.261387  0.57174  143.0  313.308276  30.509389  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.293514  0.598525  141.0  313.27247  30.486264  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.600734  144.0  313.266584  30.505169  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  143.0  313.266584  30.490263  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.251507  0.627878  143.0  313.266584  30.53392  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.606047  142.0  313.266584  30.496155  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.315534  0.613749  142.0  313.284952  30.465237  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.185845  0.618661  143.0  313.250316  30.485741  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.414318  0.595779  141.0  313.391833  30.498536  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.064342  0.602266  141.0  313.170659  30.507866  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.747 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.90637    -562.2814      -27.999468  ]
 [ -18.0802      154.02512      12.000532  ]
 [   0.14906155    0.01268138    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  143.0  313.266584  30.517582  137.0
FAILURE!!!! Some beads might have been misidentified

iter 59 cost=6.302971 -> 6.255703 |dtheta|=7.704832e-03  lambda=1.000e-06

============================================================
Iteration 60
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -5.999, dOz= -12.015  (mm)
  Object offset: offset_x=  -0.043, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.863 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.001, z= 564.985
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.747 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.90637    -562.2814      -27.999468  ]
 [ -18.0802      154.02512      12.000532  ]
 [   0.14906155    0.01268138    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  143.0  313.266584  30.517582  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.273663  0.625765  140.0  313.297786  30.485741  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.212411  0.606646  145.0  313.245906  30.513551  138.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.261387  0.57174  143.0  313.308276  30.509389  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.293514  0.587612  141.0  313.27247  30.486264  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.600734  144.0  313.266584  30.505169  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  144.0  313.266584  30.490263  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.251507  0.627878  143.0  313.266584  30.53392  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.606047  142.0  313.266584  30.496155  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.321814  0.613749  142.0  313.284952  30.465237  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.185845  0.618661  143.0  313.266584  30.485741  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.414318  0.595779  141.0  313.391833  30.498536  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2         y2  area2
range  313.064342  0.605356  142.0  313.1586  30.507866  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.746 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.973957   -562.27344     -27.999407  ]
 [ -18.10156     154.02383      12.000593  ]
 [   0.14905997    0.01269989    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  143.0  313.266584  30.517582  137.0
FAILURE!!!! Some beads might have been misidentified

iter 60 cost=6.255703 -> 6.174221 |dtheta|=7.475891e-03  lambda=1.000e-06

============================================================
Iteration 61
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.998, dOy=  -5.999, dOz= -12.015  (mm)
  Object offset: offset_x=  -0.041, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.870 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.002, y=  22.001, z= 564.985
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.746 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  55.973957   -562.27344     -27.999407  ]
 [ -18.10156     154.02383      12.000593  ]
 [   0.14905997    0.01269989    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  143.0  313.266584  30.517582  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.291915  0.625765  140.0  313.297786  30.485741  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.212411  0.606646  145.0  313.231674  30.513551  138.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1         x2         y2  area2
range  313.24475  0.57174  143.0  313.31092  30.509389  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.293514  0.587612  141.0  313.27247  30.486264  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.604852  144.0  313.266584  30.505169  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.602746  143.0  313.266584  30.490263  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.251507  0.627878  143.0  313.266584  30.53392  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.251507  0.606047  142.0  313.266584  30.496155  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.321814  0.613749  142.0  313.300435  30.465237  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.185845  0.618661  143.0  313.266584  30.485741  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.421732  0.595779  141.0  313.40298  30.498536  137.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2         y2  area2
range  313.064342  0.59932  141.0  313.16881  30.507866  136.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 565.744 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
