Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=7
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.380902  11.636109  155.0  318.746196  15.638345  182.0  136.117927  8.989011   59.0  354.041298  28.876891  157.0  318.741611  31.205709  177.0  136.105465  15.628843   54.0  354.280475  45.479753  121.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
range  353.996937  11.589309  153.0  318.785195  15.623437  179.0  136.015661  8.960472   68.0  354.058846  28.770565  168.0  318.759574  31.162854  188.0  135.895444  15.507337   64.0  353.944038  45.52812  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.996937  11.566841  155.0  318.785195  15.61035  176.0  135.990658  8.951878   66.0  354.073469  28.773182  170.0  318.759574  31.161709  189.0  135.916825  15.491249   65.0  353.920129  45.593484  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2     y2  area2          x3        y3  area3          x4       y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.996937  11.561311  157.0  318.613335  15.63  179.0  135.833318  9.012971   66.0  354.073469  28.8006  169.0  318.872769  31.102036  181.0  136.119376  15.506102   60.0  353.934426  45.547156  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  354.021468  11.540853  152.0  318.923146  15.652605  176.0  136.203912  8.971415   65.0  354.081982  28.758871  169.0  318.459963  31.138928  188.0  135.806401  15.526573   63.0  353.920129  45.54618  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.076522  11.58314  153.0  318.923146  15.615319  177.0  135.894053  9.012869   64.0  353.768519  28.775681  167.0  318.624209  31.130683  184.0  136.055075  15.514705   59.0  354.106523  45.581439  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  353.868034  11.572898  156.0  318.687383  15.653545  175.0  136.113672  8.978488   65.0  354.148767  28.744946  167.0  318.851793  31.090253  188.0  135.90339  15.550719   58.0  353.829822  45.620833  106.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 557.075 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.2256     -501.07532     -45.01888   ]
 [-110.70932     218.44852      19.981121  ]
 [   0.13557851    0.06323468    0.        ]
 [   0.            0.            0.1496    ]]
          x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.0  11.600141  154.0  318.806722  15.643437  179.0  136.033319  8.960472   68.0  354.081982  28.753492  169.0  318.759574  31.151387  188.0  135.909418  15.491249   64.0  353.944038  45.604484  101.0
FAILURE!!!! Some beads might have been misidentified

iter 39 cost=75.520709 -> 64.142076 |dtheta|=3.435037e-02  lambda=1.000e-06

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.003, dOy=  -8.019, dOz= -24.770  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.003, y=  14.981, z= 555.230
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.075 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.2256     -501.07532     -45.01888   ]
 [-110.70932     218.44852      19.981121  ]
 [   0.13557851    0.06323468    0.        ]
 [   0.            0.            0.1496    ]]
          x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.0  11.600141  154.0  318.806722  15.643437  179.0  136.033319  8.960472   68.0  354.081982  28.753492  169.0  318.759574  31.151387  188.0  135.909418  15.491249   64.0  353.944038  45.604484  101.0
FAILURE!!!! Some beads might have been misidentified
             x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.0148  11.521188  160.0  318.729155  15.625745  180.0  136.069978  8.952111   70.0  354.015458  28.815704  169.0  318.772371  31.124208  185.0  135.988165  15.570474   59.0  353.968553  45.537188  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.962602  11.519979  151.0  318.874414  15.613178  175.0  135.999842  9.010651   60.0  353.920245  28.750429  168.0  318.715081  31.122051  185.0  135.932479  15.521598   58.0  353.950098  45.540536  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.040012  11.529831  156.0  318.809884  15.655895  174.0  135.984264  8.954679   68.0  354.071664  28.774546  169.0  318.722234  31.132299  183.0  135.940917  15.549785   71.0  353.934534  45.567128  107.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.013169  11.642  153.0  318.782436  15.660741  180.0  136.044114  8.95329   65.0  354.080782  28.777986  164.0  318.755592  31.046829  184.0  135.951242  15.518084   63.0  353.987437  45.689713  107.0
FAILURE!!!! Some beads might have been misidentified
          x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.0  11.600141  154.0  318.760735  15.651834  177.0  136.015661  8.960472   68.0  354.089796  28.753119  168.0  318.759574  31.151387  187.0  135.916825  15.482665   65.0  353.944038  45.585541  105.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.009912  11.59082  154.0  318.806722  15.643437  180.0  136.033319  8.960472   68.0  354.075742  28.767509  168.0  318.768628  31.172003  189.0  135.934397  15.500712   63.0  353.927904  45.659696  102.0
FAILURE!!!! Some beads might have been misidentified
          x1        y1  area1          x2         y2  area2          x3        y3  area3         x4        y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  354.0  11.62613  153.0  318.822706  15.646449  178.0  136.033319  8.973693   68.0  354.09397  28.78911  167.0  318.759574  31.162854  188.0  135.909418  15.490799   64.0  353.927904  45.52859  106.0
FAILURE!!!! Some beads might have been misidentified
          x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.0  11.579595  157.0  318.806722  15.615878  177.0  136.033319  8.947989   67.0  354.089796  28.794479  170.0  318.768628  31.161709  188.0  135.933276  15.500712   64.0  353.927904  45.635495  105.0
FAILURE!!!! Some beads might have been misidentified
          x1         y1  area1          x2         y2  area2          x3        y3  area3          x4       y4  area4          x5        y5  area5          x6         y6  area6          x7        y7  area7
range  354.0  11.513692  158.0  318.664032  15.631068  179.0  135.876975  8.978488   68.0  354.081982  28.8006  169.0  318.969405  31.11952  182.0  136.074313  15.527578   58.0  353.927904  45.55583  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.032126  11.527475  153.0  318.968241  15.644277  177.0  136.216059  8.971415   65.0  354.052233  28.765534  169.0  318.459963  31.154803  188.0  135.792817  15.565735   63.0  353.944038  45.521894  106.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.092113  11.59082  153.0  318.923146  15.600822  178.0  135.894053  8.988921   64.0  353.793072  28.775681  168.0  318.611578  31.147475  185.0  136.055075  15.532443   59.0  354.098417  45.612864  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  353.885289  11.600141  156.0  318.686411  15.635987  174.0  136.191722  8.954231   60.0  354.152857  28.744946  167.0  318.925184  31.090253  188.0  135.894033  15.536502   58.0  353.805917  45.623423  104.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 557.049 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.21535    -501.0525      -45.016613  ]
 [-110.721115    218.47061      19.983387  ]
 [   0.13557838    0.06323497    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.009912  11.567925  155.0  318.868083  15.661276  181.0  136.015372  8.947989   68.0  354.058846  28.775359  168.0  318.768628  31.172003  189.0  135.933276  15.500712   63.0  353.944038  45.639599  103.0
