
################################################################################
Running scenario=G4 N_ANGLES=360, K=6
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.462033  0.701133  176.0  259.979042  4.559774  129.0  192.970691  7.111548   86.0  326.068775  18.041493  139.0  138.935154  10.377999   72.0  348.501191  32.276396  153.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
view   0 | SOD= 570.621 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  33.7056     -569.03076     -26.001652  ]
 [ -13.652863    237.58075      21.998348  ]
 [   0.14935355    0.00858351    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4        x5         y5  area5         x6         y6  area6
range  348.400862  0.895181  175.0  259.996878  4.443096  153.0  192.980687  6.985269  107.0  326.008333  18.033875  180.0  138.9445  10.438675  102.0  348.45247  32.318524  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5        x6         y6  area6
range  348.358323  0.888667  178.0  259.953672  4.41127  152.0  192.983541  6.988962  110.0  325.997387  18.030317  179.0  138.901791  10.433028  107.0  348.3972  32.282644  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2     x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.448231  0.895181  174.0  260.016703  4.417945  153.0  193.0  7.016536  106.0  325.946634  18.023077  178.0  138.931279  10.435314   94.0  348.457974  32.319496  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  348.373269  0.931515  173.0  259.992267  4.444855  154.0  192.986053  6.971882  108.0  325.986427  18.007546  179.0  138.91958  10.450495  100.0  348.410751  32.158816  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4        x5         y5  area5          x6         y6  area6
range  348.407917  0.893655  179.0  259.990169  4.402793  151.0  192.987353  7.024795  102.0  326.024055  18.092411  180.0  138.9445  10.466361  100.0  348.476665  32.336435  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5      y5  area5          x6         y6  area6
range  348.333477  0.895181  176.0  259.963384  4.425445  156.0  192.959771  6.995278  102.0  325.961739  18.065373  178.0  138.895662  10.435   94.0  348.334724  32.320323  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.447741  0.895181  175.0  260.044474  4.460405  153.0  193.027491  7.005975  115.0  326.046861  18.017488  180.0  138.942375  10.477016  102.0  348.479404  32.193062  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4        x5         y5  area5         x6         y6  area6
range  348.385246  0.884122  177.0  259.996878  4.433183  152.0  192.980687  7.004998  109.0  326.002884  18.02617  181.0  138.9445  10.442684  101.0  348.45247  32.325494  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4        x5         y5  area5          x6         y6  area6
range  348.385246  0.895181  173.0  259.996878  4.437711  155.0  192.980687  7.012585  107.0  326.008333  18.028881  179.0  138.9445  10.439222  101.0  348.440394  32.284203  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  348.447741  0.895181  177.0  259.897883  4.410996  155.0  192.849306  7.000016  109.0  326.020894  18.029369  179.0  139.089889  10.424507  103.0  348.52065  32.282149  175.0
FAILURE!!!! Some beads might have been misidentified
               x1   y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4         x5         y5  area5          x6         y6  area6
range  348.333477  0.9  174.0  260.097432  4.414487  148.0  193.152908  6.998003  105.0  325.94674  18.030317  176.0  138.80032  10.455003  102.0  348.374958  32.333994  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.609911  0.884122  176.0  260.125253  4.402119  154.0  192.802676  7.006347  106.0  325.760621  18.040761  179.0  138.911312  10.460545   95.0  348.619254  32.305191  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6        y6  area6
range  348.294755  0.895181  175.0  259.811255  4.418866  153.0  193.212261  7.005332  106.0  326.136482  18.020216  181.0  138.957803  10.42214   99.0  348.238935  32.31696  167.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.618 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.759453   -569.0244      -26.001484  ]
 [ -13.676448    237.58258      21.998516  ]
 [   0.14935273    0.00859784    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  348.400862  0.895516  176.0  259.996878  4.43261  152.0  192.980687  7.004998  107.0  326.020894  18.040761  182.0  138.957803  10.436917  101.0  348.45247  32.318524  168.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=55.596981 -> 55.000529 |dtheta|=6.232102e-03  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.976  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.295 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.024
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.618 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.759453   -569.0244      -26.001484  ]
 [ -13.676448    237.58258      21.998516  ]
 [   0.14935273    0.00859784    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  348.400862  0.895516  176.0  259.996878  4.43261  152.0  192.980687  7.004998  107.0  326.020894  18.040761  182.0  138.957803  10.436917  101.0  348.45247  32.318524  168.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2       y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5        x6         y6  area6
range  348.34325  0.895666  177.0  259.953672  4.41127  151.0  192.983541  7.001894  110.0  326.012333  18.02436  178.0  138.915096  10.433028  106.0  348.3972  32.282149  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2     x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.448231  0.895181  176.0  260.003694  4.40593  153.0  193.0  7.008348  106.0  325.966071  18.052441  177.0  138.946191  10.435314   94.0  348.457974  32.335828  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.373269  0.939354  175.0  259.992267  4.452249  153.0  192.986053  6.977679  110.0  325.990165  18.007546  181.0  138.934633  10.443403  101.0  348.410751  32.172513  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4        x5         y5  area5          x6        y6  area6
range  348.407917  0.895194  179.0  259.990169  4.393316  151.0  192.983456  7.011304  107.0  326.024055  18.098779  179.0  138.9445  10.466361  100.0  348.450141  32.33549  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5      y5  area5          x6         y6  area6
range  348.333477  0.895817  176.0  259.950587  4.425052  156.0  192.959771  6.99843  102.0  325.975717  18.073772  177.0  138.916084  10.435   94.0  348.334724  32.311334  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  348.447741  0.894695  175.0  260.017588  4.460405  153.0  193.027491  6.990383  113.0  326.046861  18.015224  178.0  138.965915  10.47448  103.0  348.479404  32.204675  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5        y5  area5         x6         y6  area6
range  348.385246  0.895181  178.0  259.996878  4.423552  152.0  192.969931  7.00003  108.0  326.015451  18.032992  179.0  138.957803  10.44922  102.0  348.45247  32.328259  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  348.400862  0.895181  174.0  259.996878  4.449995  155.0  192.980687  6.99482  107.0  326.020894  18.039367  180.0  138.957803  10.445171  101.0  348.45247  32.300696  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.447741  0.895181  177.0  259.881944  4.413809  154.0  192.849306  7.003057  110.0  326.020894  18.031811  175.0  139.116892  10.430274  105.0  348.529316  32.282047  175.0
FAILURE!!!! Some beads might have been misidentified
